DO63af4d-221025-UK012824,UK012824-221025-8b7629a6,아리,비숑 프리제,남자,1.8,00:00.0,,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497941645/eb317473.jpeg,26.9,22,16,11,USER,USER,USER,USER,19:24.9,1,0
DO178a27-221013-UK01ab42,UK01ab42-221013-07d897d0,꼬물이,말티즈,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483724626/c4ffe4a8.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483724626/c4ffe4a8.jpeg,38.88,32.78,25.07,16.03,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,26:20.4,1,0
DO4569ba-221013-UK01ab42,UK01ab42-221013-07d897d0,꼬물이,말티즈,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483724626/89a588d3.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483724626/89a588d3.jpeg,38.88,32.27,25.25,15.17,USER,USER,USER,USER,31:10.3,0,0
DO529e3f-221007-UK02207f,UK02207f-221007-5a309426,설이,푸들 미디엄미니어처,모르겠어요,3.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2474726541/9544a139.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2474726541/9544a139.jpeg,39,31,27,17,USER,USER,USER,USER,50:14.5,1,0
DOea73ad-221028-UK066614,UK066614-221028-627a0f14,꼬밍,비숑 프리제,여자,2.5,00:00.0,,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2501558563/0705c616.jpeg,31.7,27.21,19.78,14.64,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,14:23.2,1,0
DO5362b5-221028-UK066614,UK066614-221028-627a0f14,꼬밍,비숑 프리제,모르겠어요,2.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2501558563/3cddea33.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2501558563/3cddea33.jpeg,31.49,27.2,19.44,13.65,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,19:06.7,0,0
DO17c3f0-221024-UK0747d8,UK0747d8-221024-a12308d1,두부??,말티즈,모르겠어요,3.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2496044376/426675f5.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2496044376/426675f5.jpeg,34.9,29.74,23.14,13.45,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,26:09.4,1,0
DO457c71-221013-UK07aeda,UK07aeda-221013-4616308d,노벨이,웰시 코기,모르겠어요,14.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483902032/63b92ae0.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2483902032/63b92ae0.jpeg,59.14,51.94,38.16,17.33,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,42:51.9,1,0
DO117d14-221018-UK07e4a3,UK07e4a3-221018-3f6c9557,주댕이,말티즈,모르겠어요,4.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2489116994/2b0515bd.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2489116994/2b0515bd.jpeg,37,30,22.5,18,USER,USER,USER,USER,52:09.1,1,0
DO27adfb-221011-UK07e5bc,UK07e5bc-221011-80eab460,효민,믹스 소형견,모르겠어요,3.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2480751659/64a45029.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2480751659/64a45029.jpeg,40,35,27,15,USER,USER,USER,USER,49:46.2,1,0
DO29c685-221011-UK090ff3,UK090ff3-221011-3d9dea56,나래,말티즈,모르겠어요,2.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2480742542/e19b6751.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2480742542/e19b6751.jpeg,34,27,20,11,USER,USER,USER,USER,42:59.2,1,0
DO2c6d7e-221013-UK0b49f2,UK0b49f2-221013-461ac26a,땅콩,푸들 미디엄미니어처,모르겠어요,6.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2482668293/07f6aa4b.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2482668293/07f6aa4b.jpeg,44.86,38.26,27.56,22.67,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,30:28.4,1,0
DOaa5d3f-221017-UK0baddb,UK0baddb-221017-3b99a50c,호두,푸들토이,모르겠어요,4.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487983513/af6b65f6.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487983513/af6b65f6.jpeg,40,35,24,24,USER,USER,USER,USER,41:47.4,1,0
DOd8609e-221017-UK0baddb,UK0baddb-221017-3b99a50c,레오,푸들토이,모르겠어요,3.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487983513/1cc092e3.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487983513/1cc092e3.jpeg,33,34,20,25,USER,USER,USER,USER,06:53.3,0,0
DOe384d7-221009-UK0bd01b,UK0bd01b-221009-fec77c0f,머니,진돗개,모르겠어요,20,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2478313894/33c052b5.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2478313894/33c052b5.jpeg,64,51,41,27.5,USER,USER,USER,USER,48:24.1,1,0
DO9552a8-221023-UK0d8518,UK0d8518-221023-a6c333c4,아루,치와와,모르겠어요,2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495585093/61570bbb.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495585093/61570bbb.jpeg,29.27,21.44,19.15,13.23,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,14:58.3,1,0
DO53671d-221024-UK0d8518,UK0d8518-221023-a6c333c4,아루,치와와,모르겠어요,2.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495585093/7d957de4.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495585093/7d957de4.jpeg,26,26,22,12,USER,USER,USER,USER,04:49.4,0,0
DOd546a9-221018-UK117fe7,UK117fe7-221018-7a140ef9,구뽕이,믹스 중형견,모르겠어요,3.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488772799/a559eb9d.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488772799/a559eb9d.jpeg,33,34,20,14,USER,USER,USER,USER,10:47.2,1,0
DOd9416f-221017-UK11fbab,UK11fbab-221017-15913cd3,사랑이,포메라니안,모르겠어요,4.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487359982/7b263f61.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487359982/7b263f61.jpeg,30.1,48,24.2,27.8,USER,USER,USER,USER,01:01.6,1,0
DO9b6095-221030-UK12537b,UK12537b-221030-6da0b6ca,라라,보더콜리,모르겠어요,17.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2504074879/372f327f.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2504074879/372f327f.jpeg,60,52,33,15,USER,USER,USER,USER,02:38.5,1,0
DOc0dc92-221018-UK12e6be,UK12e6be-221018-2875b155,빵남매,포메라니안,모르겠어요,2.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488575933/dd8504bd.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488575933/dd8504bd.jpeg,35.49,31.61,17.72,12.79,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,21:39.3,1,0
DO19615c-221022-UK137c1f,UK137c1f-221022-112dc830,망고,믹스 소형견,모르겠어요,3.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2494615969/19ff4ce4.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2494615969/19ff4ce4.jpeg,37.38,30.93,22.79,16.98,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,04:17.4,1,0
DO0e439a-221026-UK161041,UK161041-221026-af886fc5,사랑이,포메라니안,모르겠어요,3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2499213509/969e5f7d.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2499213509/969e5f7d.jpeg,35,30,18,10,USER,USER,USER,USER,47:22.9,1,0
DO54c476-221101-UK161ca6,UK161ca6-221101-d321747b,심시루,말티즈,모르겠어요,1.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506793566/14ee82c9.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506793566/14ee82c9.jpeg,27,21,15,9,USER,USER,USER,USER,18:28.8,1,0
DOaa3db6-221019-UK163b21,UK163b21-221019-b5b229a3,채아,말티즈,모르겠어요,1.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490356142/9c0a4309.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490356142/9c0a4309.jpeg,27.73,23.39,18.69,11.28,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,14:25.1,1,0
DO7d5593-221019-UK163b21,UK163b21-221019-b5b229a3,채아,말티즈,모르겠어요,1.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490356142/2237aa80.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490356142/2237aa80.jpeg,27.86,24.35,17.94,10.71,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,16:19.4,0,0
DOa5a3b5-221017-UK16ad60,UK16ad60-221017-d3909c0b,김두부,비숑 프리제,모르겠어요,2.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488147565/4d6b6004.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488147565/4d6b6004.jpeg,30,25,20,15,USER,USER,USER,USER,59:12.4,1,0
DOc3c80c-221025-UK196717,UK196717-221025-91c46bb5,렛서,비숑 프리제,모르겠어요,5.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497455955/092629bd.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497455955/092629bd.jpeg,25.6,28,24,26,USER,USER,USER,USER,13:54.7,1,0
DO779484-221014-UK19f75b,UK19f75b-221014-8db79200,코코,포메라니안,모르겠어요,7.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2484767413/352cacc7.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2484767413/352cacc7.jpeg,49.55,38.19,33.64,21.28,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,32:12.3,1,0
DOf542c7-221022-UK1a5b57,UK1a5b57-221022-7eadd5cb,모카,웰시 코기,모르겠어요,11,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2493698197/841a6513.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2493698197/841a6513.jpeg,53.8,47.32,35.31,14.53,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,01:58.7,1,0
DO428ce1-221017-UK1baa4c,UK1baa4c-221017-ada8824c,코코,푸들토이,모르겠어요,6.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487503352/85f1e048.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487503352/85f1e048.jpeg,44.5,38,27.97,23.27,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,05:54.9,1,0
DO491e37-221025-UK1f443b,UK1f443b-221025-e9279c03,깡지,믹스 소형견,모르겠어요,8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497437275/903e6ce3.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497437275/903e6ce3.jpeg,45,41,31,15,USER,USER,USER,USER,44:11.7,1,0
DOcfd61d-221011-UK205433,UK205433-221011-9d9c8939,하늘별이 ,비숑 프리제,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2479786877/eeff87f0.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2479786877/eeff87f0.jpeg,40.85,35.77,25.31,17.42,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,38:19.1,1,0
DO94cc84-221023-UK20b609,UK20b609-221023-60503a0b,뭉치,비숑 프리제,모르겠어요,8.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495106260/56e7da03.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2495106260/56e7da03.jpeg,44,48,23,23,USER,USER,USER,USER,45:37.2,1,0
DOcfb7cd-221031-UK21fa97,UK21fa97-221031-3f60eda0,꼬미,비숑 프리제,모르겠어요,3.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506170499/0042421a.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506170499/0042421a.jpeg,37.58,31.74,22.47,16.96,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,53:55.6,1,0
DO6c694f-221007-UK22d236,UK22d236-221007-7443c86e,쪼꼬,믹스 소형견,모르겠어요,1.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475301415/eca24cf4.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475301415/eca24cf4.jpeg,21.14,16.97,12.94,9.22,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,20:26.0,1,0
DO8c107d-221024-UK232933,UK232933-220925-aafc67cd,물만두,믹스 중형견,모르겠어요,2.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2443205869/4652d2f4.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2443205869/4652d2f4.jpeg,30.3,25.42,19.21,13.9,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,28:43.0,0,0
DO03fded-221024-UK238c4b,UK238c4b-221024-f5078c69,초코,말티즈,모르겠어요,6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497000473/df1efe05.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497000473/df1efe05.jpeg,45,32,26,14,USER,USER,USER,USER,42:32.4,1,0
DOc097d9-221019-UK249752,UK249752-221019-cd68d469,코코/라울,치와와,모르겠어요,3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490000307/314cd7e9.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490000307/314cd7e9.jpeg,34.21,25.32,24.22,15.04,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,54:06.8,1,0
DO849cb1-221014-UK254274,UK254274-221014-e3056b49,이산들,골든 리트리버,모르겠어요,52,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2484115695/208b1aa1.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2484115695/208b1aa1.jpeg,87.4,67.42,54.03,39.32,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,33:44.4,1,0
DO5ed730-221008-UK270bdc,UK270bdc-221008-819cf4b0,짱아,믹스 중형견,모르겠어요,6.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2476416672/8d6e080f.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2476416672/8d6e080f.jpeg,45.87,38.17,29.55,21.36,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,15:41.1,1,0
DOe3f6c1-221016-UK27c8ae,UK27c8ae-221016-811b21c4,조지,시바 이누,모르겠어요,7.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2486810059/a878563f.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2486810059/a878563f.jpeg,49.68,37.8,33.08,21.39,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,58:40.8,1,0
DO8efeec-221007-UK27fa79,UK27fa79-221007-8565b990,맥스,래브라도 리트리버,모르겠어요,3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475427512/5d4547ee.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475427512/5d4547ee.jpeg,30,30,15,12,USER,USER,USER,USER,03:31.7,1,0
DOea54c3-221008-UK287b95,UK287b95-221008-0f852d2a,마음,말티즈,모르겠어요,4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475848698/d078fb4d.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475848698/d078fb4d.jpeg,37.03,31.14,23.16,14.98,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,18:15.0,1,0
DO0affc3-221018-UK291aa1,UK291aa1-221018-4e0ffe36,뭉이,믹스 중형견,모르겠어요,8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488862851/109da2d9.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2488862851/109da2d9.jpeg,52,27,23,23,USER,USER,USER,USER,23:41.3,1,0
DO12162b-221022-UK2ad521,UK2ad521-221022-114eba62,벤더,믹스 대형견,모르겠어요,30,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2494553940/973b96fb.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2494553940/973b96fb.jpeg,77,58,48,30,USER,USER,USER,USER,11:36.1,1,0
DOfbf931-221101-UK2aed31,UK2aed31-221101-59c52fc3,솜이,포메라니안,모르겠어요,2.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506667755/9d0c164e.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2506667755/9d0c164e.jpeg,36.34,32.66,17.7,13.1,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,14:24.7,1,0
DO7f21d8-221009-UK2b5b70,UK2b5b70-221009-e2d738ca,방울이,말티즈,모르겠어요,3.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2477636742/2c8d6eb9.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2477636742/2c8d6eb9.jpeg,25,28,20,20,USER,USER,USER,USER,45:26.6,1,0
DOd557d4-221017-UK2dd179,UK2dd179-221017-eae2c26c,테리,프렌치 불독,모르겠어요,8.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487540323/0bff358a.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2487540323/0bff358a.jpeg,51.2,36.22,34.84,18.03,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,35:42.6,1,0
DOd30f2a-221012-UK2e15c9,UK2e15c9-221012-f9e0b964,김구름,포메라니안,모르겠어요,2.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2481262421/8e7edc07.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2481262421/8e7edc07.jpeg,33.68,30.14,16.49,13.15,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,54:38.7,1,0
DO3ac486-221013-UK2e5b67,UK2e5b67-221013-713c1fd5,아둥이,웰시 코기,모르겠어요,12,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2482912381/d55cd447.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2482912381/d55cd447.jpeg,40,45,30,15,USER,USER,USER,USER,32:02.0,1,0
DO3046f8-221026-UK2efc1d,UK2efc1d-221026-123b2625,연탄,믹스 소형견,모르겠어요,2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2500148271/dd32a480.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2500148271/dd32a480.jpeg,20,29,19,11,USER,USER,USER,USER,42:15.3,1,0
DO881ffd-221025-UK2f19a7,UK2f19a7-221025-709bebf6,쫄이,포메라니안,모르겠어요,2.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2498141221/23242026.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2498141221/23242026.jpeg,40,55,25,12,USER,USER,USER,USER,50:52.3,1,0
DObdccae-221025-UK303383,UK303383-221025-611ce2bb,단비,웰시 코기,모르겠어요,9.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497650775/2c595789.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497650775/2c595789.jpeg,50.56,44.86,33.16,13.64,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,25:35.4,1,0
DOf3e6db-221007-UK3718bb,UK3718bb-221007-8abe7140,베베,포메라니안,모르겠어요,2.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475019142/c3a9b43d.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475019142/c3a9b43d.jpeg,34.62,31.03,17.63,13.31,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,51:28.8,0,0
DO54bbd0-221007-UK37e09b,UK37e09b-221007-13ae9a84,권꼬미,포메라니안,모르겠어요,4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475342189/f0621f96.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2475342189/f0621f96.jpeg,38.5,24.5,24,13,USER,USER,USER,USER,51:54.6,1,0
DOa4f9ed-221019-UK380bb0,UK380bb0-221019-0be53672,율무,웰시 코기,모르겠어요,19.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490268506/07a656a4.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2490268506/07a656a4.jpeg,64.96,58.08,42.87,17.37,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,07:28.5,1,0
DOe74efd-221010-UK3ecbf1,UK3ecbf1-221010-e1408c45,달,재패니즈 스피츠,모르겠어요,5.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2478507995/5eff6038.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2478507995/5eff6038.jpeg,17.5,29.5,12.9,18,USER,USER,USER,USER,17:38.4,0,0
DO109c31-221025-UK3fdeba,UK3fdeba-221025-84f57f3f,은비,푸들토이,모르겠어요,3.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497696018/3581dd8c.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2497696018/3581dd8c.jpeg,36.45,31.91,22.18,18.1,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,05:14.0,1,0
DO1ed796-221012-UK40909a,UK40909a-220922-123b861c,로이,포메라니안,모르겠어요,2.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440070494/1a81ddd2.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440070494/1a81ddd2.jpeg,34.2,30.5,16.95,12.59,RECOMMEND,RECOMMEND,RECOMMEND,RECOMMEND,22:44.2,0,0
DO52ea4f-221024-UK413c36,UK413c36-221024-ce2e1ee5,빠숑,비숑 프리제,모르겠어요,4.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2496929386/aaf72bed.jpeg,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2496929386/aaf72bed.jpeg,38.1,35.4,23.6,17.8,USER,USER,USER,USER,45:41.0,1,0
