US19c731-220731-aef43c3c,강기쁨,푸들 미디엄미니어처,여자,3.8,00:00.0,https://doggly-bucket-dev.s3.ap-northeast-2.amazonaws.com/dog/size/kibbeum2/bbe443f3-12b5-4d52-b4d4-b5de0ceee784.jpeg,38,31,23,19,USER,USER,USER,USER,06:19.6,1,0,TRUE
UKadbcdf-220810-9eeb879a,몽이,푸들토이,남자,4.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383015267/065a6fee.jpeg,40,33,19,16.49,USER,USER,USER,RECOMMEND,47:08.5,1,0,TRUE
UKb6cd9c-220810-82c22e67,뽀이,말티즈,남자,4.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383034900/3197f7db.jpeg,40,32,29,19.14,USER,USER,USER,RECOMMEND,03:31.3,1,0,TRUE
UK21ba2b-220810-e3063705,하양이,말티즈,여자,1.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383148682/fe40ce8a.jpeg,25.77,20,15.19,10.85,USER,USER,RECOMMEND,RECOMMEND,37:53.5,1,0,TRUE
UK863a9e-220810-a5c8fea7,요미,푸들토이,남자,4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383482970/c69cb585.jpeg,38,31,24,18,USER,USER,USER,USER,06:25.1,1,0,TRUE
UK9be626-220811-54d41814,구름이,비숑 프리제,여자,7.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383550685/7daf0246.jpeg,45,35,30,18,USER,USER,USER,USER,03:38.7,1,0,TRUE
UKa308a2-220811-dd3741b6,콩이,포메라니안,남자,3.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383948354/da171382.jpeg,13,12.5,12,15.16,USER,USER,USER,RECOMMEND,30:19.2,1,0,TRUE
UK3bee89-220811-ca892a45,듀퐁,비숑 프리제,여자,3.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2384250943/aa0c9af9.jpeg,37.65,30,23.55,17.34,RECOMMEND,USER,RECOMMEND,RECOMMEND,45:20.6,1,0,TRUE
UKc25881-220811-32d514f1,티코,치와와,여자,2.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2384832172/81b5b80d.jpeg,35,28,22,14,USER,USER,USER,USER,51:02.6,1,0,TRUE
USbadf02-220811-e8295262,자두,믹스 중형견,여자,10,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/klmjms/83931e50.jpeg,55,57,32.75,19,USER,USER,RECOMMEND,USER,07:30.9,1,0,TRUE
UK3b60e0-220812-73bffbe1,밍밍,믹스 소형견,여자,3.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2384969063/db53e6e3.jpeg,35,32,23,17.9,USER,USER,USER,USER,24:30.6,1,0,TRUE
UKbf1361-220812-9fd861fc,니퍼,진돗개,남자,14.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2385549671/379520d8.jpeg,57,49.57,36.52,14.77,USER,RECOMMEND,RECOMMEND,RECOMMEND,33:03.3,1,0,TRUE
UKc9b630-220812-4116da9f,박초코,푸들 미디엄미니어처,남자,9.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2385894997/d00d62c6.jpeg,52,43,30,24,USER,USER,USER,USER,12:59.2,1,0,TRUE
UK05180e-220812-95b67824,요미,포메라니안,남자,2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2386098956/a1fac3dd.jpeg,34.3,27.78,22,11.33,USER,RECOMMEND,USER,RECOMMEND,25:57.1,1,0,TRUE
US91df87-220813-ec58278f,하오,포메라니안,남자,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/llllllsi/b223c230.jpeg,37,26,26,15,USER,USER,USER,USER,48:12.7,1,0,TRUE
US34315c-220814-8f391554,콩이,말티즈,남자,2.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/pbl05120/1aa6b6eb.jpeg,33,25.89,21.07,13.18,USER,USER,USER,USER,41:24.7,1,0,TRUE
UK9e0f26-220818-af2bab39,보미,말티즈,여자,5.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2393293967/902f5dc6.jpeg,41,30,22,20,USER,USER,USER,USER,03:43.5,1,0,TRUE
UK473dec-220818-3a87a66b,에디,셔틀랜드 쉽독,여자,18,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2393447231/73c8cea9.jpeg,84.91,73.37,54.32,45.06,USER,USER,USER,USER,06:55.7,1,0,TRUE
UK89c557-220818-72986e9f,곰돌이,믹스 소형견,남자,5.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2393316332/f35c25e4.jpeg,46,33,27,22,USER,USER,USER,USER,32:25.6,1,0,TRUE
USeff5df-220819-177da961,박우식,푸들토이,남자,5.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/tjdwl4001/0ec0a84a.jpeg,39.55,35,20,17.6,RECOMMEND,USER,USER,RECOMMEND,52:10.4,1,0,TRUE
UK1a2e33-220819-46eaaa6d,뽀야,믹스 소형견,여자,4.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2394731696/2193473d.jpeg,40.67,32.17,23.63,21.12,USER,USER,USER,USER,58:42.4,1,0,TRUE
UK3a2ad1-220811-23894548,주몽,잭 러셀 테리어,여자,9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2384253740/b88e87bf.jpeg,52,39.88,35,20.19,USER,RECOMMEND,USER,RECOMMEND,44:00.7,1,0,TRUE
UK2bc76f-220822-00ba9fb7,초코,치와와,여자,3.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2398291416/5d64f795.jpeg,42,30,26,16.57,USER,USER,USER,RECOMMEND,33:33.0,1,0,TRUE
UK787c89-220822-ae0ea5b6,김응가,푸들토이,남자,4.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2398483136/9923aa05.jpeg,39.66,33,28,17.41,USER,USER,USER,USER,49:45.6,1,0,TRUE
UK4ce4cd-220823-5934b605,빨강이,페키니즈,남자,5.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2399686036/088bec2c.jpeg,42,38.52,27.78,19.89,USER,RECOMMEND,RECOMMEND,RECOMMEND,55:38.5,1,0,TRUE
US2fbf10-220824-3563570f,토토,푸들토이,남자,5.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/myoung96/f0cd6d55.jpeg,46,29,25,19,USER,USER,USER,USER,27:28.0,1,0,TRUE
UK2a4d6b-220824-38779999,구름,포메라니안,남자,2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2401981623/b730190e.jpeg,28,27.09,14.96,10.97,USER,RECOMMEND,RECOMMEND,RECOMMEND,55:18.3,1,0,TRUE
UKce364c-220827-0a9acb08,쎈,비숑 프리제,남자,7.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2404721779/301f41d5.jpeg,47.9,40.9,30.5,22,USER,USER,USER,USER,32:39.7,1,0,TRUE
US222225-220812-fec4081c,최미니,포메라니안,여자,3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/mini0724/9c1fe660.jpeg,38,33.44,20,13.39,USER,RECOMMEND,USER,RECOMMEND,57:35.6,1,0,TRUE
US35dd93-220827-5898d64e,해피,말티즈,남자,3.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/jhs6084/035e115b.jpeg,35.15,28,26,16.73,RECOMMEND,USER,USER,RECOMMEND,41:02.9,1,0,TRUE
UKca8cf6-220828-458f7216,솔,푸들토이,여자,3.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2406320575/3e19574d.jpeg,35.82,32,23.75,15.95,RECOMMEND,USER,RECOMMEND,RECOMMEND,52:04.6,1,0,TRUE
UK77c45e-220828-c9cd5197,춘배,시바 이누,남자,16.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2406983734/4c37409d.jpeg,56.45,50.56,38.05,14.72,USER,USER,USER,USER,51:22.5,1,0,TRUE
UK7f7640-220917-527d297b,폼,베드링턴 테리어,남자,10.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2432937864/892b8730.jpeg,55,39,31,24,USER,USER,USER,USER,36:45.5,1,0,TRUE
UK872203-220919-ec4ce3a5,조히릿,비숑 프리제,여자,4.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2436045165/2952488c.jpeg,38,37,22.4,21,USER,USER,USER,USER,12:32.2,1,0,TRUE
US5f1e01-220725-befedaba,행복이,푸들 미디엄미니어처,모르겠어요,7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/erref3943/4ea31d8f.jpeg,47,38,27,22,USER,USER,USER,USER,53:31.6,0,0,TRUE
UK97b359-220812-fa3926cc,설이,비숑 프리제,모르겠어요,4.4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2385285551/50883145.jpeg,35,33,23,19,USER,USER,USER,USER,08:09.6,0,0,TRUE
UK6a40ca-220810-cb375acf,크림,믹스 소형견,모르겠어요,7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383388464/72447884.jpeg,47,37,31,13,USER,USER,USER,USER,05:35.6,0,0,TRUE
UK8cca39-220921-2b9d4bc9,삼백,비숑 프리제,모르겠어요,2.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2437728266/0bff0335.jpeg,33.29,28.78,20.36,14.86,USER,USER,USER,USER,14:25.5,1,0,TRUE
UK3bd327-220921-a4f748b7,구름이,믹스 중형견,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2437747292/e48c072d.jpeg,42.29,35.5,25.7,18.07,USER,USER,USER,USER,56:49.5,1,0,TRUE
UKf0607f-220921-1178863c,tmo,바센지,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2437949426/063bf0f1.jpeg,33,23.5,23.6,15.5,USER,USER,USER,USER,04:58.3,1,0,TRUE
UK8ae72e-220906-fa2a74fc,준명,바센지,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2419234145/72cf6640.jpeg,32,23,22,14,USER,USER,USER,USER,28:51.2,0,0,TRUE
UK2f59ba-220921-8bdcbe82,칸쵸,말티즈,모르겠어요,1.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438087226/0f6043b2.jpeg,28,20,21,10,USER,USER,USER,USER,50:28.4,1,0,TRUE
UKac32fe-220921-939b47e9,해치,아메리칸 코카 스파니엘,모르겠어요,10,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438241204/846d20d4.jpeg,49.56,43.15,31.27,22.78,USER,USER,USER,USER,55:11.4,1,0,TRUE
UK86a75d-220921-720da990,채채,푸들 미디엄미니어처,모르겠어요,6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438267124/c46e3fc7.jpeg,25,28,20,17,USER,USER,USER,USER,15:50.2,1,0,TRUE
UKb90fa2-220921-3c0f922a,별이,요크셔 테리어,모르겠어요,3.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438282267/538a070d.jpeg,38,26,28,23,USER,USER,USER,USER,27:47.0,1,0,TRUE
UK34d1f5-220921-696f8d86,장아찌,비숑 프리제,모르겠어요,6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438305054/7d1c7de3.jpeg,43.32,38.32,26.65,19.33,USER,USER,USER,USER,45:47.9,1,0,TRUE
UK46f229-220921-3ae7b97b,별이,비숑 프리제,모르겠어요,6.3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438307506/a0abe0d4.jpeg,43,36,28,19.5,USER,USER,USER,USER,47:10.7,1,0,TRUE
UK13685a-220921-0502bac9,시월,비숑 프리제,모르겠어요,6.2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438308142/6d5fea96.jpeg,43.39,38.36,27.97,20.1,USER,USER,USER,USER,47:57.3,1,0,TRUE
UK72d40d-220921-2451d628,솜이,포메라니안,모르겠어요,2.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438312618/79efcc3d.jpeg,35,27,23,18,USER,USER,USER,USER,52:58.7,1,0,TRUE
UK039d66-220921-956fabf7,꼼지,믹스 중형견,모르겠어요,8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438383168/3d5923cd.jpeg,30,23,19,14,USER,USER,USER,USER,44:21.1,1,0,TRUE
UK8428d1-220921-250f9009,맹구,닥스훈트,모르겠어요,7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438418640/49ba3f67.jpeg,25.3,25.3,25.3,10,USER,USER,USER,USER,11:16.6,1,0,TRUE
UK68f44b-220921-0cbed24f,이경수,바센지,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438441061/8fd4e650.jpeg,31.5,23,19,14,USER,USER,USER,USER,29:05.5,1,0,TRUE
UK7f6a8a-220921-4447d0b1,코코,푸들스탠다드,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438460252/f52d23c4.jpeg,32,23,21,14,USER,USER,USER,USER,43:40.5,1,0,TRUE
UKa680a2-220921-b7a8013b,금자,포메라니안,여자,2,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438485974/a323a5f8.jpeg,18,18,18,18,USER,USER,USER,USER,03:58.4,1,0,TRUE
UK603b0f-220921-a46de8b8,지슬,골든 리트리버,모르겠어요,27,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438506234/c3b0c6c8.jpeg,71.41,56.18,44.5,33.2,USER,USER,USER,USER,19:45.8,1,0,TRUE
UK555167-220921-2ed52e28,푸후,푸들 미디엄미니어처,모르겠어요,6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438517476/9a722e8e.jpeg,43.31,37.2,27.03,22.22,USER,USER,USER,USER,29:37.6,1,0,TRUE
UK29ae54-220921-c95dafe3,칼라,도베르만 핀셔,모르겠어요,30,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438530736/af7cd17a.jpeg,82,57,38,32,USER,USER,USER,USER,39:24.5,1,0,TRUE
UK4a5559-220921-0aa2008a,보리,재패니즈 스피츠,모르겠어요,9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438320856/3517efde.jpeg,51.12,40.09,34.29,22.66,USER,USER,USER,USER,30:31.0,1,0,TRUE
UK0fb996-220811-79c60be6,별이,말티즈,모르겠어요,4.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2383600325/0e06b7e9.jpeg,38,31,27,15,USER,USER,USER,USER,32:19.7,0,0,TRUE
UK9f29ff-220921-f1f48a28,봉식,포메라니안,모르겠어요,3,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2438959539/17304d1c.jpeg,36.8,33.21,18.79,13.41,USER,USER,USER,USER,40:41.9,1,0,TRUE
UK987881-220922-6398b45e,제이,믹스 중형견,모르겠어요,8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439009212/5082d62f.jpeg,49.6,40.61,31.43,21.71,USER,USER,USER,USER,40:29.8,1,0,TRUE
UKecfe85-220922-9b6fd142,김꾸미,믹스 소형견,모르겠어요,4,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439041977/022a11db.jpeg,38.21,31.64,24.68,17.47,USER,USER,USER,USER,42:37.2,1,0,TRUE
UKb06892-220812-8e3d183f,쵸파,푸들 미디엄미니어처,모르겠어요,7.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2386206465/d147591f.jpeg,48,40,29,23,USER,USER,USER,USER,10:02.1,0,0,TRUE
UKe8a5b9-220922-3fe29c73,나리,믹스 소형견,모르겠어요,5.5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439321281/9f131635.jpeg,43.35,35.94,27.62,19.35,USER,USER,USER,USER,01:47.9,1,0,TRUE
UK4e6464-220922-cb6b11bd,제리,믹스 중형견,모르겠어요,19,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439404078/3b803824.jpeg,63.87,52.95,40.26,29.48,USER,USER,USER,USER,58:10.6,1,0,TRUE
UKd94bef-220922-2626826f,유리,프렌치 불독,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439548806/54367c2c.jpeg,32,23,22,11,USER,USER,USER,USER,40:25.6,1,0,TRUE
UK2d359b-220922-67fa9b2b,ㅇㅇ,믹스 소형견,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439573132/b10def4c.jpeg,32,23,22,11,USER,USER,USER,USER,58:24.5,1,0,TRUE
UK23191a-220922-c0e459b9,이누,믹스 중형견,모르겠어요,7.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439589321/7884c012.jpeg,49,43,30.8,21,USER,USER,USER,USER,10:28.0,1,0,TRUE
UKad8143-220922-a2b81c1e,로제,포메라니안,모르겠어요,5.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439741113/55950da7.jpeg,45.3,34.67,31.03,19.73,USER,USER,USER,USER,05:45.8,1,0,TRUE
UK8da077-220922-61cde92c,이안,프렌치 불독,모르겠어요,3.1,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439758595/9d803299.jpeg,33,23,23,12,USER,USER,USER,USER,19:42.0,1,0,TRUE
UK311f1b-220922-89c2e8b3,푸야,믹스 중형견,모르겠어요,15,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439759676/acfa9519.jpeg,59.1,50.38,38.7,26.98,USER,USER,USER,USER,20:38.2,1,0,TRUE
UK311f1b-220922-89c2e8b3,푸야,믹스 중형견,모르겠어요,13,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439759676/2d8b6122.jpeg,57.9,49.8,37,27.3,USER,USER,USER,USER,26:58.8,0,0,TRUE
UK036ab1-220922-7a73262a,쿠키,믹스 소형견,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439774468/a80a122f.jpeg,42.58,34.91,26.75,18.98,USER,USER,USER,USER,32:16.7,1,0,TRUE
UK645c6d-220922-75d13ed4,러뷰,푸들토이,모르겠어요,3.8,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2439863420/291fa570.jpeg,38,38,28,19,USER,USER,USER,USER,39:50.1,1,0,TRUE
UKd4bb2c-220922-35e29b7a,밀크,믹스 중형견,모르겠어요,5,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440118227/547098a5.jpeg,42,34,28,16,USER,USER,USER,USER,17:01.9,1,0,TRUE
UKd4bb2c-220922-35e29b7a,밀크,믹스 중형견,모르겠어요,4.9,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440118227/74490643.jpeg,42,34,28,17,USER,USER,USER,USER,24:19.1,0,0,TRUE
UK7e0ffd-220923-f9d5a6a9,감자,치와와,모르겠어요,3.7,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440311303/31faa5e1.jpeg,41,26,25,17,USER,USER,USER,USER,09:50.2,1,0,TRUE
UK8b1896-220923-304899cd,타타,푸들 미디엄미니어처,모르겠어요,8.6,00:00.0,https://doggly-bucket-prod.s3.ap-northeast-2.amazonaws.com/dog/size/2440328251/33e3c238.jpeg,48.86,42.43,29.15,25.43,USER,USER,USER,USER,30:04.0,1,0,TRUE
