[베스트에버] 문어 삑삑이 토이,1034,만족 ,네****,2022-08-12 05:42:55,문어대신 가재가 왔지만 울강아지가 좋아합니다(2022-08-11 23:16:33 에 등록된 네이버 페이 구매평)
[ODD PLAY] 널 품겠 닭 삼계탕 노즈워크,1033,만족 ,네****,2022-08-12 05:02:22,울강아지가 넘넘 좋아해요(2022-08-11 19:29:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO]하트 셔링 크롭 원피스,1032,노랑이원피스를 이@트 몰리@샵에서세일하길래 입혀보고 넘 이뻐서또 구입했네요~블루가 품절되서 다른디... ,네****,2022-08-10 02:31:55,노랑이원피스를 이@트 몰리@샵에서@>@세일하길래 입혀보고 넘 이뻐서@>@또 구입했네요~@>@@>@블루가 품절되서 다른디자인보다가 @>@상담원분이 블루를 찾아주셨어요~^^@>@@>@저희애기는 푸들이라 많이 크롭기장이에요~@>@상의만입은것같아서 좀부끄럽지만@>@진짜이뽀요~@>@@>@바느질@/@원단 넘 좋고요@/@@>@대신 사이즈가 조금 작은듯해서@>@애기가 2.7kg인데 라지로 샀어요~@>@@>@정성스런 손편지에 카카오목걸이도 보내주셨는데.@>@조카가 뺏어가서 못찍음.@>@@>@친절하시고상품도 좋아요~또올게요~(2022-08-09 08:49:36 에 등록된 네이버 페이 구매평)
또또또 호박 벌룬티 (3COLOR),1031,후기 남겨요 ,주****,2022-07-26 17:23:26,인스타 보다가 너무 기여워서 구매햇어용ㅠㅠㅠL-XL 왓다갓다 하는데 이거는 L도 맞네요 크롭 기장이라서 너무 기여워요 완전 졸귀탱❤️강추강추 핑크랑 퍼플이랑 고민 엄청 햇거든요다음엔 핑크도 구매 하려구용!!
[ODD STUDIO] 또또또친구들 따또 풉백 ♥사업자회원 전용 아이템 ♥,1030,귀여움 ,조****,2022-07-26 17:23:26,인스타 보다가 너무 기여워서 구매햇어용ㅠㅠㅠL-XL 왓다갓다 하는데 이거는 L도 맞네요 크롭 기장이라서 너무 기여워요 완전 졸귀탱❤️강추강추 핑크랑 퍼플이랑 고민 엄청 햇거든요다음엔 핑크도 구매 하려구용!!
[ODD PLAY] 고구마농장 노즈워크 ♥사업자회원 전용♥,1029,귀여움 ,조****,2022-07-26 17:23:26,인스타 보다가 너무 기여워서 구매햇어용ㅠㅠㅠL-XL 왓다갓다 하는데 이거는 L도 맞네요 크롭 기장이라서 너무 기여워요 완전 졸귀탱❤️강추강추 핑크랑 퍼플이랑 고민 엄청 햇거든요다음엔 핑크도 구매 하려구용!!
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),1028,늘 쓰는거지만 좋아요 ~~ ,네****,2022-07-09 06:31:20,늘 쓰는거지만 좋아요 ~~(2022-07-08 23:06:18 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 멍맥주 캔,1027,애기가 잘먹어용 ,유****,2022-07-08 18:01:56,저희 아이가 너무 잘먹네요~또 사먹여야겠어요ㅎㅎ
[오드펫포차] 멍맥주&멍소주&멍안주증정 ♥개업이벤트♥,1026,만족 ,네****,2022-07-06 03:45:57,넘 마음에 듭니다~^용량도 많고~^진짜 귀여워용~^(2022-07-05 12:11:53 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 UV 선캡_따또 해또 누또 껴또 (4COLOR),1019,만족 ,네****,2022-05-26 02:32:20,썬캡 저번에 사고 만족해서 또 샀어요 강아지가 귀가 짧아서.. 오래 버티지는 못하지만 그래도 눈 보호 해주고 귀여우니까 너무 좋네요(2022-05-25 01:39:05 에 등록된 네이버 페이 구매평)
[ODDPET TABLE] 스위트 말랑고구마(큐브,스틱),1018,만족 [1],네****,2022-05-26 02:32:20,저희 집 강아지가 고구마를 너무 좋아해서 편하게 먹이려고 산건데 어우 너무 만족해요@>@아주 환장을 하네요 다만 아쉬운게 조금 딱딱해서 몇 번 씹고 삼켜 버릴 때 좀 걱정이더라구요...@>@그래도 아직 탈난 적 없고 강아지도 너무좋아해서 만족합니당!!(2022-05-25 01:35:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO]플라워 시스루 크롭탑-애플그린,1017,너무 이뻐요 너무너무 이뻐요 흰 티랑 입히면 아주 패셔니스타 짱! ,네****,2022-05-26 02:22:57,너무 이뻐요 너무너무 이뻐요 흰 티랑 입히면 아주 패셔니스타 짱!(2022-05-25 01:38:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO]플라워 시스루 크롭탑-애플그린,1016,기여워 미쳐버리는 옷^^^^ ,네****,2022-05-25 05:10:34,기여워 미쳐버리는 옷^^^^(2022-05-24 19:30:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루원피스-오로라핑크,1015,기여워 미쳐버리는 옷^^^^ ,네****,2022-05-25 05:10:34,기여워 미쳐버리는 옷^^^^(2022-05-24 19:29:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,1014,만족 ,네****,2022-05-17 04:32:42,아직 튼튼하게 잘 입히고있고 꽃이랑 사진 찍으면 정말 예뻐요(2022-05-16 15:11:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,1013,너무 귀여워요!! 다견가정 세트로 입혀놓으면 더이쁜거같아요 신축성은 없는편이라 사이즈 잘보고사야할것 ... [1],네****,2022-05-17 04:04:41,너무 귀여워요!! 다견가정 세트로 입혀놓으면 더이쁜거같아요 신축성은 없는편이라 사이즈 잘보고사야할것 같습니다(2022-05-16 15:09:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1012,색상도 너무 예쁘고 디자인도 예뻐요~~^^등이긴 푸들인데 크롭 느낌으로 넘 귀여워요 ,네****,2022-05-09 02:30:47,색상도 너무 예쁘고 디자인도 예뻐요~~^^등이긴 푸들인데 크롭 느낌으로 넘 귀여워요(2022-05-08 06:39:20 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 크롭 탱크탑,1011,역시 예쁘네요! 다섯개중 세개있는데 두개도 살까 고민중.. ,네****,2022-04-29 05:58:57,역시 예쁘네요! 다섯개중 세개있는데 두개도 살까 고민중..(2022-04-28 21:56:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 크레용 크롭 맨투맨 티셔츠(핑크),1004,만족 ,네****,2022-04-20 02:26:33,그냥 그래요~~~흠(2022-04-19 00:49:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),1003,봄에 넘 예쁜 옷이예요~! ,네****,2022-04-17 05:56:18,봄에 넘 예쁜 옷이예요~!(2022-04-16 22:38:58 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),1002,산뜻한게 너무 예뻐요ㅎㅎ둘이 세트로 입혔어요~^^ ,네****,2022-04-17 05:56:17,산뜻한게 너무 예뻐요ㅎㅎ@>@둘이 세트로 입혔어요~^^(2022-04-16 22:36:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,1001,L사이즈가 없어서 아쉬웠지만 선물하려고 M사이즈 구입 했어요~ ,네****,2022-04-17 03:03:08,L사이즈가 없어서 아쉬웠지만 선물하려고 M사이즈 구입 했어요~(2022-04-16 10:20:55 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),1000,이쁜 상품 좋은 가격에 구매 했어요^털찐 상태라 3.8키로 L사이즈 ,네****,2022-04-17 03:03:06,이쁜 상품 좋은 가격에 구매 했어요^@>@털찐 상태라 3.8키로 L사이즈(2022-04-16 10:19:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,999,만족 ,네****,2022-04-16 05:21:44,너무 귀엽습니다ㅎㅎ 여름에 쓰려고 미리 구매했어요!(2022-04-15 18:43:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),998,만족 ,네****,2022-04-16 05:11:43,너무 귀여워용 저렴하게 잘 구매했어요 분홍색도 하나 더 구매하려구용(2022-04-15 17:57:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),997,만족 ,네****,2022-04-16 02:28:28,졸귀탱인데 등쪽 프릴부분이 자꾸 발라당까져서 @>@좀 아쉽ㅠㅠ(2022-04-15 01:03:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),996,만족 ,네****,2022-04-15 03:16:07,색상 너무 예쁘고 크롭이라서 더 귀여워요(2022-04-14 10:10:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),989,2.6키로 아가 m사이즈 예쁘게 맞아요 ,네****,2022-04-08 03:33:02,2.6키로 아가 m사이즈 예쁘게 맞아요(2022-04-07 12:42:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),988,2.6키로 아가 m사이즈 예쁘게 맞아요 ,네****,2022-04-08 03:33:01,2.6키로 아가 m사이즈 예쁘게 맞아요(2022-04-07 12:41:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 UV 선캡_따또 해또 누또 껴또 (4COLOR),987,예쁘게 잘 썼어요~!! ,네****,2022-04-08 02:23:52,예쁘게 잘 썼어요~!!(2022-04-07 02:46:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),986,가족 선물로 했는데 마음에 들어했어요 ,네****,2022-04-08 02:21:27,가족 선물로 했는데 마음에 들어했어요(2022-04-07 01:40:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),985,몸통에 조금 짧긴 했지만 이뿌게 잘 맞아요 ,네****,2022-04-07 06:11:48,몸통에 조금 짧긴 했지만 이뿌게 잘 맞아요(2022-04-06 22:17:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),984,만족 ,네****,2022-04-07 04:56:18,미듐인데 약간 작네요 포메라 털이만ㄹ아서 그런거같아오ㅔ(2022-04-06 18:03:23 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),983,만족 ,네****,2022-04-07 03:47:16,사진보다 실제가 훨씬 더 예쁩니다! 다른 색깔도 구매하고 싶네요>_<너무 예뻐요 놀러 갈 때 입혀야 겠어요 ❤️(2022-04-06 12:43:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,982,만족 ,네****,2022-04-05 05:49:21,예뻐요! 세일때 사서 싸게 구매했습니다(2022-04-04 23:39:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),981,만족 ,네****,2022-04-05 05:49:21,예뻐요! 세일때 사서 싸게 구매했습니다(2022-04-04 23:38:59 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 테슬 스카프_핑크,974,색감이 너무이뻐용 목에 걸어주면 댕댕이가 화사해져요 ,네****,2022-04-01 05:31:23,색감이 너무이뻐용 목에 걸어주면 댕댕이가 화사해져요(2022-03-31 20:31:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,973,저렴하게 너무 잘샀어요~~천도좋고 귀여워용 ,네****,2022-03-30 04:02:41,저렴하게 너무 잘샀어요~~@>@천도좋고 귀여워용(2022-03-29 15:44:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),972,저렴하게 너무 잘샀어요~~천도좋고 귀여워용 ,네****,2022-03-30 04:02:40,저렴하게 너무 잘샀어요~~@>@천도좋고 귀여워용(2022-03-29 15:43:42 에 등록된 네이버 페이 구매평)
[ODD STUDIO]플라워 시스루 크롭탑-애플그린,971,만족 ,네****,2022-03-26 05:14:27,너무너무 마음에 들어요(2022-03-25 17:28:49 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,970,만족 ,네****,2022-03-26 05:14:27,너무너무 마음에 들어요(2022-03-25 17:28:28 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),969,만족 ,네****,2022-03-25 02:48:34,노란색 못구입해서 속상합니다 ㅠ(2022-03-24 07:22:59 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 오댕 노즈워크 장난감,968,만족 ,네****,2022-03-23 05:41:49,잘 가지고 놀아요 !(2022-03-22 21:03:43 에 등록된 네이버 페이 구매평)
[베스트에버] 파 바스락삑삑 토이,967,일단 배송이 빨라서 좋구요예전에 이 장난감 사줬는데다 망가뜨려서 하나 더 사줬는데오늘도 하루만에 사... ,네****,2022-03-23 05:39:19,일단 배송이 빨라서 좋구요@>@예전에 이 장난감 사줬는데@>@다 망가뜨려서 하나 더 사줬는데@>@오늘도 하루만에 사망할꺼지만....  @>@다음에 또 구매하러 오께용(2022-03-22 20:48:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),966,너무 마음에 들어요!! ,네****,2022-03-22 04:58:04,너무 마음에 들어요!!(2022-03-21 20:32:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),959,만족 ,네****,2022-03-21 02:54:32,예뻐요 날 따뜻해지면 입힐라고용(2022-03-20 08:57:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,958,만족 ,네****,2022-03-21 02:54:32,사랑스러워용ㄱㄱㅋ@>@값도 착해서 맘에들어용(2022-03-20 08:57:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),957,만족 ,네****,2022-03-21 02:54:32,너무귀엽고 세일해서 싸게샀어용(2022-03-20 08:54:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트  (아이보리&핫핑크),956,만족 ,네****,2022-03-20 03:32:58,역시 두번째 사는거지만 가볍고 따뜻하고 겨울에 이거 하나만 입혀도 되고 만족해요(2022-03-19 11:05:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),955,귀여워용 ㅎㅎ싸게 잘샀어요 ,네****,2022-03-19 04:56:42,귀여워용 ㅎㅎ싸게 잘샀어요(2022-03-18 16:39:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),954,저렴한 가격에 완전 득템했어요민트랑 퍼플이 우리 강아지한테 정말 이쁘게 어울리네요 ,네****,2022-03-19 02:48:37,저렴한 가격에 완전 득템했어요@>@민트랑 퍼플이 우리 강아지한테 정말 이쁘게 어울리네요(2022-03-18 09:22:58 에 등록된 네이버 페이 구매평)
[ODD STUDIO]데이지 셔링 크롭 원피스 (핑크),953,귀여워요,,,퍼스널컬러 따위 없엉,, 스모크밴딩으로 편하게 입을수있어요! ,네****,2022-03-18 02:32:09,귀여워요@/@@/@@/@퍼스널컬러 따위 없엉@/@@/@ 스모크밴딩으로 편하게 입을수있어요!(2022-03-17 06:26:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),952,만족 ,네****,2022-03-17 04:08:58,이쁘고 좋아요. 사이즈는 정사이즈보다 약간 작았어요. 신기하게 빨았늠데도 솜이 뭉치거나 하지 않네요. 강추요(2022-03-16 14:09:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 크레용 크롭 맨투맨 티셔츠(핑크),951,파업으로 다른쪽으로 받았는데 아직 전달받진 못햇지만 품이 켜보인다고는하는데 그래도 만족합니다 ,네****,2022-03-16 05:57:38,파업으로 다른쪽으로 받았는데 아직 전달받진 못햇지만 품이 켜보인다고는하는데 그래도 만족합니다(2022-03-15 21:14:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),944,너무 예뻐요 ,우****,2022-03-14 23:59:01,예뻐서 사이즈 두가지로 구매했네요
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),943,너무 예뻐요 ,우****,2022-03-14 23:58:38,예뻐서 색상별로 구매했어요. 
[ODD STUDIO]오로라 시스루 원피스-오로라퍼플,942,만족 ,네****,2022-03-14 04:26:29,저렴한 가격이 엄청 잘샀어요(2022-03-13 15:53:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (그린),941,만족 ,네****,2022-03-14 04:26:29,저렴한 가격이 엄청 잘샀어요(2022-03-13 15:53:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),940,만족 ,네****,2022-03-14 04:26:29,저렴한 가격이 엄청 잘샀어요(2022-03-13 15:53:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),939,너무 기여워용! ,박****,2022-03-11 10:26:49,2.9키로 m사이즈 잘 맞아요! 저렴하게 잘 샀어요>_<
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),938,만족 ,네****,2022-03-11 04:38:07,아이보리@/@핑크 다 이뻐요 너무 맘에들어요(2022-03-10 17:52:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리 버튼베베 당근토끼(2COLOR),937,만족 ,네****,2022-03-11 04:38:07,스판 너무 좋고 이뻐요 정말 맘에 들어요(2022-03-10 17:52:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오로라 시스루원피스-오로라핑크,936,만족 ,네****,2022-03-11 03:35:46,너무너무 이뻐요 저렴하게 잘 샀네요(2022-03-10 12:32:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO]또또또친구들 하네스 껴또(그린) ★세트 리쉬줄 포함★,929,넘모 귀여워요....♡ 원래도 귀여운 강아지지만여... [1],네****,2022-01-07 02:21:04,넘모 귀여워요....♡ 원래도 귀여운 강아지지만여...(2022-01-06 00:50:25 에 등록된 네이버 페이 구매평)
,928,만족 ,네****,2022-01-05 02:28:51,신축성좋고 편하게 잘 맞아요(2022-01-04 00:59:20 에 등록된 네이버 페이 구매평)
,927,만족 ,네****,2022-01-05 02:28:51,조금 크긴한데 입혀서 나가보면 따뜻한거 같아요 손 넣어보면 후끈후끈함 ㅎㅎ(2022-01-04 00:58:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등양면패딩 자켓 (옐로우&웜그레이),926,색도 예쁘고 넘 예쁜데 엑스라지 맞나요? 가슴둘레는 널널한데 팔,겨드랑이쪽이 껴서 불편해합니다ㅜㅠ너무 ... ,네****,2022-01-03 03:29:25,색도 예쁘고 넘 예쁜데 엑스라지 맞나요? 가슴둘레는 널널한데 팔@/@겨드랑이쪽이 껴서 불편해합니다ㅜㅠ너무 예쁜데 못입힐것 같아요(2022-01-02 14:31:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓  (민트&라벤더),925,만족 ,네****,2022-01-03 03:15:53,예쁘고 따뜻해보여요(2022-01-02 11:42:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등양면패딩 자켓 (옐로우&웜그레이),924,색감이 너무 이뻐요^^ 비숑아이한테 노랑 넘 이쁘네요~ 잘늘어나고 신축성도 있어 입고벗기기에도 수월하네... ,네****,2022-01-03 02:55:37,색감이 너무 이뻐요^^ 비숑아이한테 노랑 넘 이쁘네요~ 잘늘어나고 신축성도 있어 입고벗기기에도 수월하네요! 올겨울 따뜻하게 잘 입힐게요~(2022-01-02 11:49:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓 (더스티블루&베이지),923,옷도 따뜻하고 패딩가방까지 구성도 좋아요! 같이 주신 옷도 이쁘네요:) ,네****,2021-12-30 05:09:01,옷도 따뜻하고 패딩가방까지 구성도 좋아요! 같이 주신 옷도 이쁘네요:)(2021-12-29 19:15:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트  (아이보리&핫핑크),922,작년에 백화점에서 패딩조끼 하나 사서 입혔는데 가볍고 옷입기 싫어하는 울 애도 잘 입더라구요 근데 밀 ... ,네****,2021-12-29 05:13:12,작년에 백화점에서 패딩조끼 하나 사서 입혔는데 가볍고 옷입기 싫어하는 울 애도 잘 입더라구요 @>@근데 밀 큰걸 샀는데도 애가 너무 커져서 많이 못입혀서 @>@둘째 물려주고 xl로 하나 더 샀어요 @>@잘 맞고 넘 이뻐요 @>@조끼하나 샀는데 사은품이 두개나 와서 더 감동이에요 티도 도톰하니 면도 좋고 장난감도 넘 감사해요 @>@품질이 좋아서 다시 찾게됬는데 @>@여기 제품 정말 좋네요(2021-12-28 20:04:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면 패딩 베스트  (더스티블루&베이지),921,하네스 구멍있고 따뜻해보여서 가슴둘레 대략35 등길이 30인 아이 M사이즈 구매했어요. 패딩만 입히니 약간 ... ,네****,2021-12-23 02:22:16,하네스 구멍있고 따뜻해보여서 가슴둘레 대략35 등길이 30인 아이 M사이즈 구매했어요. 패딩만 입히니 약간 여유있긴한데 팔부분이 살짝 입힐 때 불편한 느낌이있고 아래지퍼인 점이 아쉽네요. 그리고 이너입히고 하네스하고 입히면 작을 것같아 불안해요..L사이즈 다른 아이입히려고 샀던거 입혀보니 그건 또 많이 큰 느낌이고 옷은 따뜻하고 좋을 것같은데 개인적으로는 조금 아쉬워요...@>@패딩은 있어야할 것같아서 저희 집 댕댕이들은 입히려면 이건 이것만 단독으로 입혀야할 것같아요(2021-12-22 01:22:21 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트  (옐로우&웜그레이),914,만족 ,네****,2021-12-16 03:16:14,색깔도 쨍한 노란색이라 모색상관없이 잘어울리고@>@무엇보다 가볍고 따뜻합니다!  양면패딩이라 뒤집어 입을수있고..@>@강아지패딩 5만원 넘어가는곳이 많던데  가성비는 오드펫 신호등패딩 따라올것이 없네요^^@>@둘째가 등길이에비해 가슴둘레가 통통해서 사이즈교환신청드렸는데..@>@전화상담도 친절히 진행해주셨고@/@.@>@상품 반품 수거하자마자 바로새상품 발송해주셔서 급추워진 요즘 날씨에 잘 입힐수 있었어요~~@>@정말 감사합니다^^ 번창하세요!!(2021-12-15 09:54:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 인형 방수헤어밴드 (스누드),913,거의 일년째 껴또 헤어밴드를 잘 사용하고 있다가 오래 사용하니조금씩 늘어나는 것 같은 기분에 새거를 살... ,네****,2021-12-12 03:24:01,거의 일년째 껴또 헤어밴드를 잘 사용하고 있다가 오래 사용하니@>@조금씩 늘어나는 것 같은 기분에 새거를 살까 고민하던 도중@/@ 보라색 처돌이 집사 눈에 누또 헤어밴드가 눈에 들어와 바로 사버렸습니다@/@@/@^__^ 저희 애는 씻을때 보다 밥 먹일때 귀랑 얼굴털에 뭍히지 말라고 씌워주는 편인데 효과 만점이에요:) 워낙 잘 사용하던 제품이라 이번제품도 완전 만족하며 사용하고 있고@/@ 보라색도 너무 잘 뽑아주셔서 대대 만족 중입니다! 밥 먹을때 사용하다보니스누드 테두리에 습식이 많이 뭍는데도 물에 잘 씻겨져서 스누드용으로는 무조건 오드펫꺼만 사용해요^__^@>@@>@참 하나 의문점이 있다면@/@ 작년에 산 껴또 헤어밴드보다 조금 커진 거 같더라구요~ 제 제품만 그런건지는 모르겠는데@/@말티즈 아이한테 씌우기에 조오금 큰 감은 있지만 헤어밴드가 짱짱하니 고정은 잘 되서 문제 없이 잘 사용 중입니다^^(2021-12-11 11:37:41 에 등록된 네이버 페이 구매평)
