[베스트에버] 문어 삑삑이 토이,1034,만족 ,네****,2022-08-12 05:42:55,문어대신 가재가 왔지만 울강아지가 좋아합니다(2022-08-11 23:16:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),912,만족 ,네****,2021-12-11 04:58:04,다른 싸이트보다 저렴라게 구매했어요 품질도 저렴해 보이지 않고 좋네요 따뜻한 겨울되겠어요~(2021-12-10 16:07:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴데일리베베 버튼티셔츠-밤비,911,너무 귀여워요 다른 옷들은 잘 안입고 벗으려고 하는데 요건 잘입고있어요 ㅠ ㅠ ,네****,2021-12-11 04:40:25,너무 귀여워요 다른 옷들은 잘 안입고 벗으려고 하는데 요건 잘입고있어요 ㅠ ㅠ(2021-12-10 16:16:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면 패딩 베스트  (더스티블루&베이지),910,만족 ,네****,2021-12-10 03:29:47,우선 패딩이 가벼워서 산책할때 강아지가 편안해해요! 이쁘기도 너무 이쁘구요!(2021-12-09 10:26:20 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓  (민트&라벤더),909,넘 귀여워요😋 [1],임****,2021-12-09 16:09:23,살까말까 고민하다가 또 사려고 하니 색이 너무 많아서 고민하다가고민하던 시간들이 무색하게 가볍고 맘에 들어요사실 멈머가 급 살이쪘는지 컸는지 사이즈가 작아서한치수 큰사이즈로 구매하려고 하다가 리뷰 남겨요교환안하고. 다른 멈무 줘서 커플템으로 입힐라구요
[ODD STUDIO]또또또친구들 하네스 껴또(그린) ★세트 리쉬줄 포함★,908,만족 ,네****,2021-12-09 06:37:58,옷입으면 잘 안움직이는데 이건 편한지 잘 걸어요~~(2021-12-08 23:52:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면 패딩 베스트  (더스티블루&베이지),907,만족 ,네****,2021-12-08 06:19:29,정사이즈예요ㅎㅎ근데 앞자크라...입고벗기가 좀ㅠㅠㅠ불편해요(2021-12-07 22:12:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓  (피치코랄&딥그린),906,한사이즈 업 했더니 등길이 딱 맞고 좋아요 가볍고 따듯할것 같아용 ,네****,2021-12-08 06:15:37,한사이즈 업 했더니 등길이 딱 맞고 좋아요 가볍고 따듯할것 같아용(2021-12-07 22:16:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),899,너무귀엽고 가벼워서 받아보고 주변에 추천했어요 ,네****,2021-12-02 04:47:18,너무귀엽고 가벼워서 받아보고 주변에 추천했어요(2021-12-01 16:40:26 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 신호등 양면패딩 자켓  (민트&라벤더),898,너무 만족해요 [1],이****,2021-11-28 13:15:37,배송도 빠르고 너무 예뻐요.디테일도 좋고 만족해요 :-)
,897,만족 ,네****,2021-11-25 04:42:59,잘 늘어나서 편하게 입어요(2021-11-24 16:22:18 에 등록된 네이버 페이 구매평)
,896,만족 ,네****,2021-11-25 04:42:59,색상 너무이쁘고 따뜻해요(2021-11-24 16:22:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 초코베어(바이올렛)(S-XL),895,이뻐요 [1],장****,2021-11-24 12:19:54,배송도빠르고 제품맘에들어요 완전 강추합니다 귀욥네요.잘입힐게요
[ODD STUDIO] 뉴데일리베베 버튼티셔츠-도토리,894,이뻐요 [1],장****,2021-11-24 12:19:04,M주문했는데 작을거 같기도 늘어날거 같기도근더 귀욥네요.늘어날거 같아요ㅋ잘입힐게요
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),893,이뻐요 [1],장****,2021-11-18 12:01:20,일단배송이 빠라서 좋아요옷받고놀랬어요.너무가볍고 이뻐서요.감사합니다 
[ODD STUDIO] 신호등 양면패딩 베스트 (민트&라벤더),892,만족 ,네****,2021-11-17 03:53:03,보들보들좋아요 색감도좋고(2021-11-16 12:45:05 에 등록된 네이버 페이 구매평)
,891,만족 ,네****,2021-11-10 04:21:45,선물용으로 블루&그린 2개 구매했는데@/@ 저렴하게 득템했어요(2021-11-09 15:00:33 에 등록된 네이버 페이 구매평)
,884,따뜻해보여서 든든하네요!! ,네****,2021-11-03 04:05:51,따뜻해보여서 든든하네요!!(2021-11-02 15:08:34 에 등록된 네이버 페이 구매평)
,883,6키로 중반 비숑에게 사이즈 딱이네요 너무예뻐요 ,네****,2021-11-03 04:05:50,6키로 중반 비숑에게 사이즈 딱이네요 너무예뻐요(2021-11-02 15:08:03 에 등록된 네이버 페이 구매평)
,882,완전 기여워요 ,네****,2021-10-31 05:00:27,완전 기여워요(2021-10-30 18:54:57 에 등록된 네이버 페이 구매평)
,881,완전기여워요 ,네****,2021-10-31 05:00:27,완전기여워요(2021-10-30 18:54:34 에 등록된 네이버 페이 구매평)
,880,만족 ,네****,2021-10-31 04:31:15,가볍고 촉감도 너무 부드럽고 색감까지 예쁘네요@>@너무 만족합니다@>@다른색도 사고시퍼요~~(2021-10-30 15:26:49 에 등록된 네이버 페이 구매평)
,879,색도 넘 이쁘고 깔끔하네요. 아직 입혀보진 못했지만 가벼워서 겨울에 입히기 좋을거같아요 ,네****,2021-10-30 03:47:19,색도 넘 이쁘고 깔끔하네요. 아직 입혀보진 못했지만 가벼워서 겨울에 입히기 좋을거같아요(2021-10-29 13:16:10 에 등록된 네이버 페이 구매평)
,878,3.5키로 m사이즈 잘맞네요색도 너무 화사하니 이쁘고 가지고있던 목줄색이랑도  맞춘듯잘맞아요 ,네****,2021-10-30 02:35:44,3.5키로 m사이즈 잘맞네요@>@색도 너무 화사하니 이쁘고 가지고있던 목줄색이랑도  맞춘듯잘맞아요(2021-10-29 08:08:03 에 등록된 네이버 페이 구매평)
,877,최고예요! ,김****,2021-10-29 15:40:04,포근포근하고 가볍고 예뻐요! 
,876,너무 귀여워요! ,김****,2021-10-29 15:38:13,넘 귀여워요! 원단도 톡톡하고 예쁜 실내복이예요!
,869,너무 예뻐요. 예쁘게 딱 맞아요 ,네****,2021-10-08 03:08:14,너무 예뻐요. 예쁘게 딱 맞아요(2021-10-07 10:34:22 에 등록된 네이버 페이 구매평)
,868,늠늠귀여워요^^내일요고하고 산책 갈꺼예요~ ,네****,2021-09-29 07:03:40,늠늠귀여워요^^@>@내일요고하고 산책 갈꺼예요~(2021-09-28 23:56:02 에 등록된 네이버 페이 구매평)
,867,엄청크고 울집강쥐가 잘먹어요^^ ,네****,2021-09-29 07:03:40,엄청크고 울집강쥐가 잘먹어요^^(2021-09-28 23:54:35 에 등록된 네이버 페이 구매평)
,866,아이들이 좋아해요~킁킁놀이 ,네****,2021-09-29 04:25:57,아이들이 좋아해요~킁킁놀이(2021-09-28 15:44:53 에 등록된 네이버 페이 구매평)
,865,소중한 눈 보호하려고 모자 구매했습니다  지금은 쓰기 싫다고 하네요  적응할 수 있도록 열심히 씌워보겠습... ,네****,2021-09-25 05:34:43,소중한 눈 보호하려고 모자 구매했습니다  지금은 쓰기 싫다고 하네요  적응할 수 있도록 열심히 씌워보겠습니다(2021-09-24 22:36:23 에 등록된 네이버 페이 구매평)
,864,디자인 너무 귀엽고 예뻐요 ,네****,2021-09-25 05:34:40,디자인 너무 귀엽고 예뻐요(2021-09-24 22:35:14 에 등록된 네이버 페이 구매평)
,863,사이즈잘맞고 가벼워요~ 찍찍이는 조심해야되요 ㅎㅎ ,네****,2021-09-25 05:03:38,사이즈잘맞고 가벼워요~ 찍찍이는 조심해야되요 ㅎㅎ(2021-09-24 20:42:21 에 등록된 네이버 페이 구매평)
,862,깔아주자마자 강아지가 올라갔어용 크기도 적당하니 좋아요 ,네****,2021-09-25 04:32:45,깔아주자마자 강아지가 올라갔어용 @>@크기도 적당하니 좋아요(2021-09-24 18:51:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 젤리베어(아이보리)(S-XXL),861,만족 ,네****,2021-09-14 03:04:19,투엑스라지옷 많이만들어주세요ㅠㅠ(2021-09-13 08:55:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,854,모자가 너무 귀여워요 프렌치불독이라 눈이 커서 앞에서 돌이 튀거나 물이 떨어지면 눈에 들어갈까봐 걱정되... ,네****,2021-08-30 02:39:15,모자가 너무 귀여워요 프렌치불독이라 눈이 커서 앞에서 돌이 튀거나 물이 떨어지면 눈에 들어갈까봐 걱정되거든요 그리고 눈도 충혈도 많고 하지만 이 모자는 앞의 챙이 넓어서 눈도 보호하고 UV차단도 생각해서 구입했어요@>@올해 너무 더웠잖아요 여름에 더위도 피하고 눈도 보호하고 1석 2조 템으로 구매했어요 만족하고 사용하고 있어요(2021-08-29 09:15:43 에 등록된 네이버 페이 구매평)
[ODD PLAY] 당근농장 노즈워크 장난감,853,아이들이 엄청 많이 좋아해요 ,네****,2021-08-29 05:04:24,아이들이 엄청 많이 좋아해요(2021-08-28 17:28:29 에 등록된 네이버 페이 구매평)
[ODD PLAY] 달팽이 노즈워크 장난감,852,아이들이 엄청 좋아 합니다 ,네****,2021-08-29 05:04:22,아이들이 엄청 좋아 합니다(2021-08-28 17:27:44 에 등록된 네이버 페이 구매평)
,851,아이들이 엄청 좋아해요 ,네****,2021-08-29 05:04:20,아이들이 엄청 좋아해요(2021-08-28 17:27:06 에 등록된 네이버 페이 구매평)
,850,꼬부기같고 귀여운데 2.4kg아가한테는 좀 큰가같아요ㅠㅠ ,네****,2021-08-23 03:01:27,꼬부기같고 귀여운데 2.4kg아가한테는 좀 큰가같아요ㅠㅠ(2021-08-22 10:35:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 인형 방수헤어밴드 (스누드),849,만족 ,네****,2021-08-20 05:47:48,배송빠르고 좋아요 ㅎ(2021-08-19 19:35:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 새콤달콤 민소매티-고래(블루),848,만족 ,네****,2021-08-18 03:07:09,이뻐요 대박나실거예요(2021-08-17 09:50:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 새콤달콤 민소매티-다이노(옐로우),847,만족 ,네****,2021-08-18 03:07:09,이뻐요 대박나실거예요(2021-08-17 09:50:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 새콤달콤 민소매티-미니토끼(옐로우),846,만족 ,네****,2021-08-18 03:07:09,이뻐요 대박나실거예요(2021-08-17 09:50:24 에 등록된 네이버 페이 구매평)
[ODDPET TABLE]동결건조 눈건강 당근칩 20g,839,아삭아삭 너무잘먹어요 ,나****,2021-08-12 21:25:01,16살 노령견 키우고 있는데 눈물도 심하고 음식을 가리면서 먹는데..오드펫 당근칩 구매해서 급여해봤는데 진짜 잘먹어요 다먹으면 더 시킬라구요!!
[ODDPET TABLE]동결건조  체력보강  명태큐브35g,838,너무 잘먹어요~! ,나****,2021-08-12 21:23:15,저희 아가가 다이어트중이라 당근칩이랑 단호박 주문했답니다❣️눈 뒤집고 먹어용 ㅎㅎ 맛있나봐용시중에 판매하는 육류간식 다끊고 오드펫 간식으로 갈아탓어요! 변비도 심했는데 많이 좋아졌구 무엇보다 가볍게 먹일 수 있어서 너무 좋은거 가테요!수분도 없는거라 설사도 안하구요^^! 적극 추천해요~!
,837,너무너무 이뻐요 졸귀탱 ,네****,2021-08-06 04:45:21,너무너무 이뻐요 졸귀탱(2021-08-05 16:49:23 에 등록된 네이버 페이 구매평)
,836,요구르트아줌마 수타일 너무 너무 귀여워욭 ,네****,2021-08-06 04:45:21,요구르트아줌마 수타일 너무 너무 귀여워욭(2021-08-05 16:48:00 에 등록된 네이버 페이 구매평)
,835,불량이라 새로 보내주셨는데 완전 빠른배송 감사합니다 ,네****,2021-08-06 04:45:20,불량이라 새로 보내주셨는데 완전 빠른배송 감사합니다(2021-08-05 16:47:15 에 등록된 네이버 페이 구매평)
,834,너무너무 이뻐요 우리애랑 찰떡이네요 ㅎ ,네****,2021-08-06 04:45:20,너무너무 이뻐요 우리애랑 찰떡이네요 ㅎ(2021-08-05 16:46:31 에 등록된 네이버 페이 구매평)
,833,너무 이뻐요 색상도 이쁘고 시원하구 ,네****,2021-08-06 04:45:19,너무 이뻐요 색상도 이쁘고 시원하구(2021-08-05 16:45:44 에 등록된 네이버 페이 구매평)
,832,귀욤귀욤 100%만족해요^^ ,네****,2021-08-03 05:30:49,귀욤귀욤 @>@100%만족해요^^(2021-08-02 23:09:30 에 등록된 네이버 페이 구매평)
,831,만족 ,네****,2021-08-03 04:38:16,아이가 산책할 때 더워해서요. 구입했어요. 금방 마르고 좋아요(2021-08-02 14:29:06 에 등록된 네이버 페이 구매평)
,824,친구랑 같이 샀는데 너무 귀여워요ㅠㅠㅠ유치원복 입은거같다고ㅋㅋㅋ근데 생각보다 물기 짜는게 힘들어요 ... ,네****,2021-08-02 03:43:51,친구랑 같이 샀는데 너무 귀여워요ㅠㅠㅠ유치원복 입은거같다고ㅋㅋㅋ근데 생각보다 물기 짜는게 힘들어요 쉽게 한 번 짜면 약간 시원하고 보송할거라고 생각했는데 그건아니고 아주 꾹 짜서 털어줘야 물이 안 묻어나는거 같아요 시원해서 집에 있을 때 제 허벅지에 올려놓기도 해요..강아지는 좀 생소한 느낌인지 좋아하진 않는데 점점 적응하겠죠!! 남은여름 산책은 쿨조끼로 조금 덜 덥기를 바래봐요(2021-08-01 12:38:21 에 등록된 네이버 페이 구매평)
,823,친구랑 같이 샀는데 너무 귀여워요ㅠㅠㅠ유치원복 입은거같다고ㅋㅋㅋ근데 생각보다 물기 짜는게 힘들어요 ... ,네****,2021-08-02 03:43:51,친구랑 같이 샀는데 너무 귀여워요ㅠㅠㅠ유치원복 입은거같다고ㅋㅋㅋ근데 생각보다 물기 짜는게 힘들어요 쉽게 한 번 짜면 약간 시원하고 보송할거라고 생각했는데 그건아니고 아주 꾹 짜서 털어줘야 물이 안 묻어나는거 같아요 시원해서 집에 있을 때 제 허벅지에 올려놓기도 해요..강아지는 좀 생소한 느낌인지 좋아하진 않는데 점점 적응하겠죠!! 남은여름 산책은 쿨조끼로 조금 덜 덥기를 바래봐요(2021-08-01 12:38:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,822,눈보호도 할겸 보라 썬캡이라 고급스러워 마음에 들어요 ,네****,2021-07-31 04:28:51,눈보호도 할겸 보라 썬캡이라 고급스러워 마음에 들어요(2021-07-30 14:47:27 에 등록된 네이버 페이 구매평)
,821,색감이너무예뻐요다음에또구매하러올께요ㅎㅎ ,네****,2021-07-31 03:41:25,색감이너무예뻐요@>@다음에또구매하러올께요ㅎㅎ(2021-07-30 12:07:17 에 등록된 네이버 페이 구매평)
,820,8kg비숑 넉넉하게 잘 맞아요입히기 편해요 색깔도 예뻐요그래서 두개나 삼 ,네****,2021-07-31 03:10:58,8kg비숑 넉넉하게 잘 맞아요@>@입히기 편해요 @>@색깔도 예뻐요@>@그래서 두개나 삼(2021-07-30 10:36:25 에 등록된 네이버 페이 구매평)
,819,8kg비숑 넉넉하게 맞아요시원해보이고 이뻐요입히기 편해요 ,네****,2021-07-31 03:10:57,8kg비숑 넉넉하게 맞아요@>@시원해보이고 이뻐요@>@입히기 편해요(2021-07-30 10:35:22 에 등록된 네이버 페이 구매평)
,818,8kg비숑 XL 딱 맞아요색깔 쨍하고 이뻐요마감도 깔끔 ,네****,2021-07-31 03:10:57,8kg비숑 XL 딱 맞아요@>@색깔 쨍하고 이뻐요@>@마감도 깔끔(2021-07-30 10:34:07 에 등록된 네이버 페이 구매평)
,817,아 진짜 너무 이쁜데.. 완전 이쁜데..사이즈가 너무 작아서 입혀볼수조차없어요..분명 사이즈표보고 주문... ,네****,2021-07-31 02:55:53,아 진짜 너무 이쁜데.. 완전 이쁜데..@>@사이즈가 너무 작아서 입혀볼수조차없어요..@>@분명 사이즈표보고 주문했는데.. 너무 서러워요@>@가둘이 고무줄넓이였나봐요.. 전 빵실한부분인줄알았는데..(2021-07-30 09:50:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,816,보통 ,네****,2021-07-28 06:23:08,썬캡이 이뻐요.. 그런데 잘 벗겨져서 아쉽네요..^^(2021-07-27 20:44:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,809,귀 홀 간격이 좀 좁긴한데...조임끈 조절하니 나름 괜찮아요ㅎ잘 씌울게요, 우리 애기의 눈은 소듕하니까... ,네****,2021-07-13 04:38:44,귀 홀 간격이 좀 좁긴한데...@>@조임끈 조절하니 나름 괜찮아요ㅎ@>@잘 씌울게요@/@ 우리 애기의 눈은 소듕하니까ㅎ(2021-07-12 16:25:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,808,첫째쓰  애들은.왜 안쓸라고 하져 ㅋㅋ ,네****,2021-07-13 03:10:22,첫째쓰  애들은.왜 안쓸라고 하져 ㅋㅋ(2021-07-12 10:41:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,807,참귀여운데 안하려규하네요 ㅋㅋㅋ ,네****,2021-07-13 03:10:22,참귀여운데 안하려규하네요 ㅋㅋㅋ(2021-07-12 10:40:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_블루,806,만족 ,네****,2021-07-11 02:34:18,아직 사용전이지만 물 묻히고 입힐수있어서 최고!밖에 나갈때 넘 더울까봐 걱정했는데 잇템 인거같음(2021-07-10 01:12:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),805,보통 ,네****,2021-07-11 02:34:18,얼굴 씻길때 쓸려고 구매했는데 물묻는거 자체가 싫어서 그런지 별로 좋아하지는 않더라구여@/@@/@(2021-07-10 01:12:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,804,배송빠르고 모자쓰니까 너무귀여워요 ㅋㅋ ,네****,2021-07-07 06:49:26,배송빠르고 모자쓰니까 너무귀여워요 ㅋㅋ(2021-07-06 22:52:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,803,모자 쒸우이 졸귀 ㅎㅎㅎ 아지매된 우리 갱쥐 햇빛차단보단 비 피하기위해 산모자라 완전 맘에 들어요 비올... ,네****,2021-07-05 03:38:05,모자 쒸우이 졸귀 ㅎㅎㅎ 아지매된 우리 갱쥐 햇빛차단보단 비 피하기위해 산모자라 완전 맘에 들어요 비올때 항상 눈을 못떠 요거 쓰고 나감 눈 뜨고 산책 잘할듯해요(2021-07-04 13:04:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,802,일단...너무 기여워요...졸귀..대박 귀여워요 ,네****,2021-07-02 02:39:44,일단...너무 기여워요...졸귀..대박 귀여워요(2021-07-01 06:01:25 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,801,만족 ,네****,2021-06-29 02:35:23,번창사레셔타앙 화이팅입니다(2021-06-28 01:28:47 에 등록된 네이버 페이 구매평)
,794,만족 ,네****,2021-06-23 04:13:18,폭신하고 이동가방 바닥면 사이즈에 딱 맞아서 좋아요(2021-06-22 12:41:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,793,보통 ,네****,2021-06-21 04:55:16,너무 귀여워요 ~~~(2021-06-20 18:16:47 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 새콤달콤 민소매티-다이노(옐로우),792,여름에 입기 딱 좋은 면소재와 시원한 블루 나시 소재가 강아지한테 딱 안성맞춤이에요 블루소재 밑부분  고... ,네****,2021-06-21 04:16:23,여름에 입기 딱 좋은 면소재와 시원한 블루 나시 소재가 강아지한테 딱 안성맞춤이에요 블루소재 밑부분  고뮤줄이 조금 느슨햇으면 좋겟어요 꽉죄는듯해요(2021-06-20 16:33:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,791,아이가 귀털면 잘 벗겨져요ㅠ 눈 보호차원에서 샀는데 씌우는게 좀 힘드네요 ,네****,2021-06-20 15:20:51,아이가 귀털면 잘 벗겨져요ㅠ 눈 보호차원에서 샀는데 씌우는게 좀 힘드네요(2021-06-19 22:23:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,790,귀엽긴 하지만 잘 벗겨지고 모자 씌울때 귀를 뺄때 좀 힘든감이 있네요 ,네****,2021-06-20 15:20:49,귀엽긴 하지만 잘 벗겨지고 모자 씌울때 귀를 뺄때 좀 힘든감이 있네요(2021-06-19 22:20:55 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,789,귀여워요근데 자꾸 돌아가요 ㅜㅠ ,네****,2021-06-18 10:39:42,귀여워요@>@근데 자꾸 돌아가요 ㅜㅠ(2021-06-17 16:25:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO]오댕 크롭 탱크탑,788,만족 ,네****,2021-06-18 05:46:49,4.6kg푸들인데 xl 사이즈 넉넉하게 입혀요. 이 제품 색깔별로 다 가지고 있어요. 여름에 입히기에 편하고 시원해요(2021-06-17 18:08:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,787,너무 귀여워요ㅠㅠ 주말에 여름휴가 가려고 장만함건데 그 전에 와서 다행이예요!!오래 쓰고있을거같지는 않... ,네****,2021-06-17 06:12:05,너무 귀여워요ㅠㅠ 주말에 여름휴가 가려고 장만함건데 그 전에 와서 다행이예요!!오래 쓰고있을거같지는 않지만 너무귀여워서 오열 ㅠㅠ이런 귀염템이 잇다니ㅠㅠ(2021-06-16 21:23:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,786,예뻐요 보라색 영롱 우리 강쥐한테도 딱입니닷 ,네****,2021-06-17 02:30:53,예뻐요 보라색 영롱 우리 강쥐한테도 딱입니닷(2021-06-16 02:45:49 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,779,3kg  m사이즈 딱 맞아요~~! 챙도 생각보다 크고 넓어서 햇빛 잘 가려줄 거 같습니당 오래 기다렸지만 너무 ... ,네****,2021-06-13 05:15:12,3kg  m사이즈 딱 맞아요~~! 챙도 생각보다 크고 넓어서 햇빛 잘 가려줄 거 같습니당 오래 기다렸지만 너무 만족&hellip;너무 귀여워요 ㅋ쿠ㅜㅜ 깔별로 챙여두고 싶어요(2021-06-12 18:31:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,778,만족 ,네****,2021-06-13 04:59:17,대형시바 22키로 남자애에요ㅋㅋㅋ 너무구ㅣ여워서 망설여지는 디자인이었지만...막상씌워보니 잘어울리네요! 천도 시원하구 사이즈 딱이에요(2021-06-12 16:30:16 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,777,상품도 튼튼하고 사이즈도 딱 맞습니다.저희 강아지도 불편해 하지 않고 잘 산책했어요~! 좋은 물건 많이 ... ,네****,2021-06-12 05:09:44,상품도 튼튼하고 사이즈도 딱 맞습니다.@>@저희 강아지도 불편해 하지 않고 잘 산책했어요~! @>@좋은 물건 많이 파세요!(2021-06-11 17:39:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,776,하이바때매 사이즈가 애매합니다,, L샀더니 좀 크고 헐렁거려서 M 샀는데 햇빛에 눈이 잘 가려질까 모르겠네... ,네****,2021-06-11 03:20:05,하이바때매 사이즈가 애매합니다@/@@/@ L샀더니 좀 크고 헐렁거려서 M 샀는데 햇빛에 눈이 잘 가려질까 모르겠네요 ㅠ 디자인이랑 깔은 너무 이쁩니다(2021-06-10 11:05:08 에 등록된 네이버 페이 구매평)
