[베스트에버] 문어 삑삑이 토이,1034,만족 ,네****,2022-08-12 05:42:55,문어대신 가재가 왔지만 울강아지가 좋아합니다(2022-08-11 23:16:33 에 등록된 네이버 페이 구매평)
[BECO PETS] 비코푸드 샘플3종 set,775,비코펫츠 샘플 리뷰 ,호****,2021-06-10 13:25:52,다른 곳에선 샘플을 구할수없었는데 오드펫이 수입사라 여기서 잘 구매했어요멧돼지 못 받을 줄 알았는데 잘 받았어요 비코펫츠가 노견들 먹이기 좋은 사료라 (단백질@/@ 지방이 낮음) 샘플 구매해봤어요알갱이가 생각보다 많이 크긴 하지만 ㅜㅠ 항상 미온수에 물려주니 괜찮을거 같아요 아니면 가루로 뿌셔서 물에 불려주면 될거같네요근데 본품이 2kg 소포장 밖에 없어서 좀 아쉽네요 ㅜ 다견 가정은 중포나 대포가 있으면 좋은데나중에 중포 대포도 수입되면 좋겠어요 잘 먹이겠습니다 :D
[ODD STUDIO] 또또또 친구들 선캡_오댕,774,애가 엄청 싫어하네요 시력보호를 위해 산것이니 적응 시켜보려구요 ㅋ사이즈가 조금 작은 듯 하지만 귀여... ,네****,2021-06-10 04:44:40,애가 엄청 싫어하네요 @>@시력보호를 위해 산것이니 적응 시켜보려구요 ㅋ사이즈가 조금 작은 듯 하지만 귀여워요 !!(2021-06-09 16:41:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO]  누또 크롭 탱크탑,773,만족 ,네****,2021-06-09 12:34:37,선물해준 친구두 항상(2021-06-08 22:55:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,772,만족 ,네****,2021-06-09 12:34:36,넘 깜찍 귀요버용(2021-06-08 22:55:24 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),771,귀가 예민하고 물 살짝만 들어가도 바로 귓병나는 예민보스 퍼그입니다~목욕할때 샤워기 틀어주면 앉아서 ... ,네****,2021-06-08 05:27:13,귀가 예민하고 물 살짝만 들어가도 바로 귓병나는 예민보스 퍼그입니다~@>@목욕할때 샤워기 틀어주면 앉아서 물맞는걸 좋아해서 항상 이 코스를 생략할수가 없는데요 @>@하필 이놈이 목이버섯 귀에다가 목욕하면 귀를 뒤로 재끼는버릇이 있어서 물이 안들어 갈수가 없더라구요 ㅠㅠ 닦아준다고 닦아줘도.. 이미 안으로 흘러들어간 물은 귓병을 또 유발하고..@>@주사맞고 약먹고 귀청소 맨날하고 주인한테 삐지고.. 그래서 우리사이의 발전을 위해 검색하던 중요런 아이템이 있네요?! 당장 샀습니다 ㅎㅎㅎ 어제 첫 개시 했어요 진짜 위에 똥달린거 리뷰보면 호불호가 좀 있던데 ㅋㅋ 저는 똥 캐릭터 좋아해요ㅋㅋㅋ풉백도 똥모양입니다 @>@일단 동영상 보시면 알겠지만 요물입니당.. @>@세수시킬때 벗겨봤는데 완벽 방수입니다 너무 좋아요 ㅠ 쿵이가 좋아하는 샤워기도 오래 틀어줄수 있을꺼 같고 귓병 언능 나아서 싫어하는 주사랑 약 안먹이면 저한테 삐질 일도 없을꺼고 무튼 효자 템 입니당 !! 비올때도 우비랑 같이 잘 사용할게요 ❤️(2021-06-07 20:58:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,764,만족 ,네****,2021-06-02 05:20:36,여름에 햇빛땜에 아이가 눈에 안좋을꺼같아서 구매했어여 모자를 잘쓰는 스타일이셔서ㅋㅋ(2021-06-01 16:06:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,763,요그루트 아줌마 ㅋ ,네****,2021-06-02 04:55:10,요그루트 아줌마 ㅋ(2021-06-01 16:48:50 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,762,귀여워영ㅋㅋㅋ 근데 잘 빠져서 문제에요 ,네****,2021-06-02 04:55:09,귀여워영ㅋㅋㅋ 근데 잘 빠져서 문제에요(2021-06-01 16:47:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,761,귀요움과 햇빛도 가려 울래기들 눈도 보호해요 ,네****,2021-05-31 05:30:24,귀요움과 햇빛도 가려 울래기들 눈도 보호해요(2021-05-30 23:02:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,760,귀엽고 너무 좋아요 ,네****,2021-05-31 05:30:22,귀엽고 너무 좋아요(2021-05-30 23:00:23 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,759,만족 ,네****,2021-05-29 03:17:48,조금 큰 듯 싶지만 엠싸이즈는 또 작을거같아요 얼굴에 그늘으 잘 집니다 좋아오(2021-05-28 09:29:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,758,우리 짱가에겐 조금 크지만 너무 귀여워요. 좀 잘 안휘어서 꽉묶어줘야 둥글게 휩니다. ㅎㅎㅎ ,네****,2021-05-29 02:54:35,우리 짱가에겐 조금 크지만 너무 귀여워요. 좀 잘 안휘어서 꽉묶어줘야 둥글게 휩니다. ㅎㅎㅎ(2021-05-28 09:48:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_오댕,757,너무 귀여워요! 다만 아직은 싫어해서 잘 적응시켜 볼게요!! ,네****,2021-05-28 10:20:07,너무 귀여워요! 다만 아직은 싫어해서 잘 적응시켜 볼게요!!(2021-05-27 20:38:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,756,만족 ,네****,2021-05-25 06:25:31,사이즈잘 맞아요 말티즈5키로. 노랑이 품절되서 레드로 시켰는데 이뻐요(2021-05-24 20:06:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,749,너무너무너무너무 귀여워요 !!!!!!! ,네****,2021-05-15 03:34:21,너무너무너무너무 귀여워요 !!!!!!!(2021-05-14 11:30:34 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,748,그냥 너무 귀야워요 ,네****,2021-05-14 06:16:29,그냥 너무 귀야워요(2021-05-13 21:46:27 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,747,만족 ,네****,2021-05-13 04:21:28,어무 기여운거 아니에요ㅠㅠ짱(2021-05-12 13:13:47 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크롭 탱크탑,746,옷 너무 귀욤 뽀짝 사이즈도 좋아용♥︎ ,네****,2021-05-12 07:09:08,옷 너무 귀욤 뽀짝 사이즈도 좋아용&hearts;︎(2021-05-11 23:55:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,745,울 봄이가 자꾸 모자를 빼서 속상하지만 ㅠ 그래두 사진찍을때만 잠깐 껴도 너무 예뻐서 포기 할수 없는 패... ,네****,2021-05-12 07:09:07,울 봄이가 자꾸 모자를 빼서 속상하지만 ㅠ @>@그래두 사진찍을때만 잠깐 껴도 너무 예뻐서 포기 할수 없는 패션템입니당&hearts;︎(2021-05-11 23:54:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,744,너무예뻐요 ㅎㅎ 잘쓸께요 ㅎ ,네****,2021-05-12 07:09:06,너무예뻐요 ㅎㅎ 잘쓸께요 ㅎ(2021-05-11 23:44:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,743,보통 ,네****,2021-05-12 06:41:18,모자는 이쁜데 너무 잘빠지고 약해요 ㅠㅠ(2021-05-11 20:42:07 에 등록된 네이버 페이 구매평)
,742,그냥 재미삼아 구매했어요~ 한참 웃음 ㅋ ,네****,2021-05-12 05:28:40,그냥 재미삼아 구매했어요~ 한참 웃음 ㅋ(2021-05-11 19:05:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,741,너무너무 귀여워여! 여름에 잘 하고 다닐것 같아요! ,네****,2021-05-11 04:54:19,너무너무 귀여워여! 여름에 잘 하고 다닐것 같아요!(2021-05-10 17:18:27 에 등록된 네이버 페이 구매평)
,734,부드럽고 고급지네요 ,네****,2021-05-02 05:44:43,부드럽고 고급지네요(2021-05-01 18:06:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 베이직 스트라이프 탱크탑 (옐로우),733,봄날 화사하니 넘 예쁘네요 ,네****,2021-05-02 05:44:42,봄날 화사하니 넘 예쁘네요(2021-05-01 18:05:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,732,처음 사용해본 썬캡~~~ 이렇게 적응을 잘 할줄이야 컬러도 너무 이뻐요 ,네****,2021-05-01 02:19:28,처음 사용해본 썬캡~~~ 이렇게 적응을 잘 할줄이야 컬러도 너무 이뻐요(2021-04-30 00:37:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,731,킹예뻐요!! ,희****,2021-04-25 17:07:51,핑크없어서파랑산게젤후회되서 다시 살거에요ㅎㅎ그만큼 너무좋아요강아지도 싫어하지않아요^^
[ODD STUDIO] 또또또 친구들 선캡_따또,730,너무 귀엽고  잘 쓰고다녀요  지나가는사람들도어디서샀냐고  물어보네요 ㅎㅎㅎ ,네****,2021-04-24 04:40:46,너무 귀엽고  잘 쓰고다녀요  지나가는사람들도어디서샀냐고  물어보네요 ㅎㅎㅎ(2021-04-23 15:50:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데이지 셔링 크롭 원피스 (옐로우),729,만족 ,네****,2021-04-23 05:37:50,배송도 빠르고 너무 예뻐요(2021-04-22 18:55:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,728,넘 귀여워요. 여름에 잘쓸거 같아요 ,네****,2021-04-21 02:35:18,넘 귀여워요. 여름에 잘쓸거 같아요(2021-04-20 08:33:57 에 등록된 네이버 페이 구매평)
,727,강아지 태우고 자전거 자주 타는 편인데 요즘 햇빛이 너무 따갑다보니 강아지가 눈을 찌뿌리거나 눈물 자주 ... ,네****,2021-04-20 03:30:11,강아지 태우고 자전거 자주 타는 편인데 요즘 햇빛이 너무 따갑다보니 강아지가 눈을 찌뿌리거나 눈물 자주 흘리더라구요. 그래서 썬캡하나 사줘야겠다 생각하고 찾아 보다가 구매하게  제품입니다! ㅎㅎ @>@구매전 눈을 다 커버하지 못하면 어쩌지라는 걱정을 하면서 구매했는데 웬걸 챙 길이도 적당하고 딱 좋네요 ~무엇보다 가벼워서 강아지가 엄청 불편해 하지 않은 거 같아요 ㅎㅎ 다만 모자 부분 좀 큰거 같긴 한데 그래서 햇빛 커버가 더 잘되는가 같아서 만족이예요~(2021-04-19 10:58:09 에 등록된 네이버 페이 구매평)
,726,색 고민하다가 노랑이로 했는데 너무 귀여워요 ㅠㅠ 저희애가  보통 산책 할때 귀가 옆쪽으로 쫑긋해서 자... ,네****,2021-04-18 05:09:35,색 고민하다가 노랑이로 했는데 너무 귀여워요 ㅠㅠ @>@저희애가  보통 산책 할때 귀가 옆쪽으로 쫑긋해서 자꾸 모자가 밀려서 공간을 어떻게 만들어줘야 하나 고민중이에요  우선 모자 너무 귀여워요!!!(2021-04-17 17:05:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 테디베어(블루)(S-XL),719,만족 ,네****,2021-03-22 04:53:54,실내복으로 입으려고 구매했어요 비숑8키로인데 딱 맞아요(2021-03-21 17:54:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 당근토끼(아이보리)(S-XXL),718,만족 ,네****,2021-03-22 04:53:53,귀여워요 당근당근 이쁘네요(2021-03-21 17:54:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 노즈워크 장난감,717,만족 ,네****,2021-03-18 09:18:51,잘가지고 놀아요 감사해용(2021-03-17 13:40:24 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 테디베어(핑크)(S-XL),716,사이즈도 잘맞고 넘 귀여워요! ,네****,2021-03-15 03:38:46,사이즈도 잘맞고 넘 귀여워요!(2021-03-14 12:53:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 스마일트리(아이보리)(S-XXL),715,내복스타일 넘 귀엽습니당 ㅎ 보들보들하고 아주 좋아요 ㅎ 다른 모양도 사고 싶어요 ,네****,2021-03-11 02:17:42,내복스타일 넘 귀엽습니당 ㅎ 보들보들하고 아주 좋아요 ㅎ 다른 모양도 사고 싶어요(2021-03-10 00:26:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,714,보통 ,네****,2021-03-10 05:43:42,아롯이가 만족하네요(2021-03-09 18:39:53 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,713,보통 ,네****,2021-03-10 05:43:42,만족하네요 아롱이가(2021-03-09 18:38:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 테디베어(핑크)(S-XL),712,봄이라 핑크로 주문했어요~~~너무 이뻐요!!! ,네****,2021-03-10 04:28:46,봄이라 핑크로 주문했어요~~~@>@너무 이뻐요!!!(2021-03-09 16:17:41 에 등록된 네이버 페이 구매평)
,711,너무 예뻐요! ,j****,2021-03-09 16:23:04,봄이라 핑크로 구매했어요!꺅!!! 너무 이쁩니다~~~입혀 산책하는데 이쁘다고 난리네요~~ ㅎㅎ
,704,보는 사람마다 옷 너무 이쁘다고 잘 샀다고 폭풍칭찬 받았어용 ㅠㅡㅜ ㅎㅎ 재주문 할거예요 ,네****,2021-03-07 10:26:17,보는 사람마다 옷 너무 이쁘다고 잘 샀다고 폭풍칭찬 받았어용 ㅠㅡㅜ ㅎㅎ 재주문 할거예요(2021-03-06 15:00:43 에 등록된 네이버 페이 구매평)
,703,머리둘레는 M사이즈도 맞을것 같은데 중형견이고 해서 L로 샀어요~ 씌워보니 적당히 잘 맞는것 같아요 조금 ... ,네****,2021-03-04 11:23:02,머리둘레는 M사이즈도 맞을것 같은데 중형견이고 해서 L로 샀어요~ 씌워보니 적당히 잘 맞는것 같아요 조금 큰게 아닌가 했는데... 햇빛 가릴려면 이정도는 되야 한다고 해서 교환없이 사용 하려구요^^ 너무 귀엽네요ㅎㅎ(2021-03-03 23:55:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,702,무게 경량이라 댕댕이두 안부담스러워용 ㅎㅎ 그리고 색감이정말 이뻐요!! 글자부분이 살짝 빛나서 더 존예 ... ,네****,2021-02-27 11:07:52,무게 경량이라 댕댕이두 안부담스러워용 ㅎㅎ 그리고 색감이정말 이뻐요!! 글자부분이 살짝 빛나서 더 존예 ㅎㅎ 하네스끈 빼는 구멍있어서 편하구 지퍼도 위에서 아래로 내리게 되있어서 이점 매우 맘에듭니다  !!(2021-02-26 23:51:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 몽호두(핑크)(S-XL),701,만족 ,네****,2021-02-27 07:36:48,귀여워요(2021-02-26 07:56:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 몽호두(블루)(S-XL),700,만족 ,네****,2021-02-27 07:36:48,만족(2021-02-26 07:56:30 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 당근토끼(핑크)(S-XXL),699,만족 ,네****,2021-02-27 07:36:48,예뻐요(2021-02-26 07:56:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 초코베어(블루)(S-XL),698,만족 ,네****,2021-02-24 09:22:16,애기가 너무 편해하고 너무귀여워요 ㅋㅋㅋ 또 사고 싶어요(2021-02-23 11:43:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,697,후기 [1],골****,2021-02-23 17:14:21,추천받아서 구매했어요근데 캡이 찍힌것처럼 왔더라구요다음부터 잘 확인하고 보내주세요
[ODD STUDIO] 뉴 데일리 베베 티셔츠 - 몽호두(핑크)(S-XL),696,만족 ,네****,2021-02-20 07:15:38,귀여워요 막입히기좋을듯(2021-02-19 23:07:56 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(아이보리)❤사업자회원전용 아이템❤,689,너무귀엽긴 한데... 신축성이 좋아서 금방 헤벌레 해질듯 ㅠㅠ ,네****,2021-02-10 03:27:11,너무귀엽긴 한데... 신축성이 좋아서 금방 헤벌레 해질듯 ㅠㅠ(2021-02-09 12:57:27 에 등록된 네이버 페이 구매평)
,688,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 09:20:09,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 12:51:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 인형 방수헤어밴드 (스누드),687,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 09:20:08,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 12:48:12 에 등록된 네이버 페이 구매평)
,686,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 09:20:07,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 12:47:27 에 등록된 네이버 페이 구매평)
,685,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 09:20:06,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 12:47:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 인형 방수헤어밴드 (스누드),684,아직 사용전이지만 너무너무 기여워용우리 강아지가 쓰면 너무 기여울거 같아용 ,네****,2021-02-05 09:07:53,아직 사용전이지만 너무너무 기여워용@>@우리 강아지가 쓰면 너무 기여울거 같아용(2021-02-04 11:53:56 에 등록된 네이버 페이 구매평)
,683,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 08:53:08,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 10:55:21 에 등록된 네이버 페이 구매평)
,682,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합... ,네****,2021-02-05 08:53:07,옷 진짜 너어무 이뻐요 패딩은 선물줬는데 저희애 사이즈가 없어서 못산게 너무 아깝네요ㅠㅠ상품너무만족합니다(2021-02-04 10:51:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),681,입 아래 털이 많이 자라 물 마실때 묻어서 사줬어요근데 너무 싫어하네요ㅜ 자꾸빼요ㅜ ,네****,2021-02-01 05:31:49,입 아래 털이 많이 자라 물 마실때 묻어서 사줬어요@>@근데 너무 싫어하네요ㅜ 자꾸빼요ㅜ(2021-01-31 22:49:49 에 등록된 네이버 페이 구매평)
,674,인스타 광고보고 세일가로 저렴하게 구매했는데 디자인도 예쁘고 기모도 빵빵한데 옷 질도 좋아요!!저희집 ... ,네****,2021-01-28 06:47:03,인스타 광고보고 세일가로 저렴하게 구매했는데 디자인도 예쁘고 기모도 빵빵한데 옷 질도 좋아요!!@>@저희집 방구쟁이랑 쉬야쟁이한테 완전 딱이예요ㅋㅋ@>@3.4kg@/@ 3kg 단모치와와인데 M사이즈 딱 좋게 잘맞아요!(2021-01-27 23:21:03 에 등록된 네이버 페이 구매평)
,673,껴또 노랑이들 왔어요💛 ,이****,2021-01-24 11:39:57,제가 노랑색을 너무 좋아해서 사게 됐는데 진짜 삐약유치원 병아리반같아욬ㅋㅋㅋ큐ㅠㅠ 너무귀여워요ㅠㅠ 예쁜 옷과 모자 넘 감사합니다🤍
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,672,정말 초경량이라 무게가 안느껴지네요 ㅋㅋㅋ 댕댕이 등길이 맞추느라고 라지 샀더니 등까지 따숩게 잘입을... ,네****,2021-01-23 04:08:23,정말 초경량이라 무게가 안느껴지네요 ㅋㅋㅋ 댕댕이 등길이 맞추느라고 라지 샀더니 등까지 따숩게 잘입을거같아용 폼은 좀 많이 크지만 ㅎㅎ 입고 위에 가슴줄 매니까 괜찮더라구요 색깔도 예쁘게 뽑힌거 같아서 만족합니당(2021-01-22 14:48:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓&베스트(파스텔민트&오렌지)❤사업자회원전용 아이템❤,671,우리 강아지한테는 팔이 너무 짧고 뭥가 애매한데 옷은 귀여워요 ,네****,2021-01-23 04:08:22,우리 강아지한테는 팔이 너무 짧고 뭥가 애매한데 옷은 귀여워요(2021-01-22 14:26:48 에 등록된 네이버 페이 구매평)
,670,너무 이뻐요~^^ ,김****,2021-01-23 04:08:22,우리 강아지한테는 팔이 너무 짧고 뭥가 애매한데 옷은 귀여워요(2021-01-22 14:26:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,669,보통 ,네****,2021-01-20 07:18:42,사이즈도 맞고 예쁘고 가벼운데 목부분으로 충전재가@>@좀빠지네요. . .ㅠ(2021-01-19 23:46:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,668,이쁘네요  가볍고  편해서 자주입혀요 ,네****,2021-01-20 05:23:40,이쁘네요  가볍고  편해서 자주입혀요(2021-01-19 18:39:22 에 등록된 네이버 페이 구매평)
,667,친구네 강아지 선물해줬는데 너무 좋아했어요ㅎㅎ 하루종일 제가 준 장난감만 갖고 노니까 너무 뿌듯,,❤️ ... ,네****,2021-01-18 04:58:54,친구네 강아지 선물해줬는데 너무 좋아했어요ㅎㅎ 하루종일 제가 준 장난감만 갖고 노니까 너무 뿌듯@/@@/@❤️ 새해선물로 사준건데 다음에 장난감 또 사줘야겠어요 ✨(2021-01-17 18:00:59 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓& 베스트(웜그레이&피치코랄)❤사업자회원전용 아이템❤,666,포기할 수 없는 색상들 ,네****,2021-01-17 05:54:38,포기할 수 없는 색상들(2021-01-16 18:25:21 에 등록된 네이버 페이 구매평)
,659,재고 문의드립니다 ,김****,2021-01-17 05:54:38,포기할 수 없는 색상들(2021-01-16 18:25:21 에 등록된 네이버 페이 구매평)
,658,고급지고 퍼가 있어 따뜻해요 ,네****,2021-01-08 11:35:07,고급지고 퍼가 있어 따뜻해요(2021-01-07 19:08:16 에 등록된 네이버 페이 구매평)
,657,만족 ,네****,2021-01-07 06:03:48,배송도 빠르고 넘 귀여워요(2021-01-06 17:58:13 에 등록된 네이버 페이 구매평)
,656,만족 ,네****,2021-01-07 06:03:48,이 가격에 고퀄리티 패딩을 사다니 완전 득템했어요(2021-01-06 17:57:50 에 등록된 네이버 페이 구매평)
,655,만족 ,네****,2021-01-07 03:48:58,인친꺼 써본 후론 여기꺼만 사용중@>@가격대비 최고임(2021-01-06 10:40:27 에 등록된 네이버 페이 구매평)
,654,보통 ,c****,2021-01-06 20:49:34,새상품 아닌것 같이 뭐가 뭍어 있어요마감 처리도 깔끔하지 않았구요
,653,만족 ,네****,2021-01-06 03:58:56,너무귀여워요 만족해요(2021-01-05 12:27:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩자켓&베스트(아이보리&라벤더)❤사업자회원전용 아이템❤,652,만족 ,네****,2021-01-06 02:43:44,사이즈 정사이쥬고 색감너무 예뻐요 !! 양면이라 더더욱 좋아요(2021-01-05 03:49:19 에 등록된 네이버 페이 구매평)
