[베스트에버] 문어 삑삑이 토이,1034,만족 ,네****,2022-08-12 05:42:55,문어대신 가재가 왔지만 울강아지가 좋아합니다(2022-08-11 23:16:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO]울트라 초경량 양면 패딩 자켓&베스트(파스텔민트&오렌지)❤사업자회원전용 아이템❤,651,만족 ,네****,2021-01-06 02:43:43,사이즈 정사이쥬고 색감너무 예뻐요 !! 양면이라 더더욱 좋아요(2021-01-05 03:49:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),644,추위나   바람   눈또는  비오는날 쓰려고 구매함   다좋은데 끝처리가 좀 실밥이 다 나옴 ,네****,2021-01-01 02:12:51,추위나   바람   눈또는  비오는날 쓰려고 구매함   다좋은데 끝처리가 좀 실밥이 다 나옴(2020-12-31 00:06:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 인형 방수헤어밴드 (스누드),643,만족 ,네****,2020-12-31 07:29:21,만족 너무이뻐용ㅎㅎ(2020-12-30 23:41:34 에 등록된 네이버 페이 구매평)
,642,완전 귀여워요♡ 안감이 부드러운게 특히 마음에 듭니다~ 즤집아이 몸무게 3.4kg이고 평소 m사이즈 입어요. ... ,네****,2020-12-29 05:18:34,완전 귀여워요♡ 안감이 부드러운게 특히 마음에 듭니다~ 즤집아이 몸무게 3.4kg이고 평소 m사이즈 입어요. M사이즈 입히니 약간 낙낙하게 맞아요♡ 예쁩니다♡ 잘 입히겠습니다~ 감사합니다!(2020-12-28 21:14:35 에 등록된 네이버 페이 구매평)
,641,노견이라 구매했어요잘 사용중입니다 ,네****,2020-12-29 04:17:37,노견이라 구매했어요@>@잘 사용중입니다(2020-12-28 16:36:12 에 등록된 네이버 페이 구매평)
,640,따뜻하고 예뻐요. ,김****,2020-12-28 17:40:48,입고 산책 나갔는데 따뜻하고 예쁘게 잘 어울려요.5kg 비숑인데 L사이즈도 꼭 맞고 활동도 편안해서 만족해요.
,639,넘모 기여워요! 럭키박스 덕분에 저렴하게 여러가지 아이템 한번에 구매할수 있었어요 :) ,네****,2020-12-28 04:01:54,넘모 기여워요! 럭키박스 덕분에 저렴하게 여러가지 아이템 한번에 구매할수 있었어요 :)(2020-12-27 14:43:19 에 등록된 네이버 페이 구매평)
,638,사이즈도 딱 맞고 따뜻하고 예쁘게 입힐 수 있어요 ,네****,2020-12-27 05:56:32,사이즈도 딱 맞고 따뜻하고 예쁘게 입힐 수 있어요(2020-12-26 19:47:43 에 등록된 네이버 페이 구매평)
,637,7.10kg/XL뚱뚱ㅇㅣ 푸들 입니당 미듐사이즈로 구매했는데 사이즈 딱 좋아용 ㅎㅎ귀 끼우는 부분도 넓어서 ... ,네****,2020-12-25 06:45:43,7.10kg/XL뚱뚱ㅇㅣ 푸들 입니당 미듐사이즈로 구매했는데 사이즈 딱 좋아용 ㅎㅎ귀 끼우는 부분도 넓어서 귀넓은 댕댕이들한테도 딱이네용~~ 시골할머니느낌이 납니다...ㅋㅋㅋ(2020-12-24 23:16:00 에 등록된 네이버 페이 구매평)
,636,귀여워요. 저렴하게 잘 샀어요. ,네****,2020-12-25 04:39:44,귀여워요. 저렴하게 잘 샀어요.(2020-12-24 15:44:22 에 등록된 네이버 페이 구매평)
,629,아쉽게도 저희 반려견에게는 작네요 ㅠㅠ ,네****,2020-12-19 02:26:02,아쉽게도 저희 반려견에게는 작네요 ㅠㅠ(2020-12-18 01:25:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,628,너무 귀엽고 가성비 짱 좋아요!!조곰 큰거 같긴하지만 줄로 꽉 묶으면 괜찮아용!너무 이뻐용! 색감도 이뻐... ,네****,2020-12-15 06:02:01,너무 귀엽고 가성비 짱 좋아요!!@>@조곰 큰거 같긴하지만 줄로 꽉 묶으면 괜찮아용!@>@너무 이뻐용! 색감도 이뻐요 추천입니다(2020-12-14 22:14:44 에 등록된 네이버 페이 구매평)
,627,아주 찰떡이예요:)다들 녹즙을 판매할것같다고는 하지만 알고보면 사랑을 나눔하는 사랑둥이랍니당 ,네****,2020-12-15 03:17:51,아주 찰떡이예요:)@>@다들 녹즙을 판매할것같다고는 하지만 알고보면 사랑을 나눔하는 사랑둥이랍니당(2020-12-14 11:38:13 에 등록된 네이버 페이 구매평)
,626,넘 귀여워요~~ ,강****,2020-12-14 11:21:50,씌우면 넘 귀여워요~~첨엔 낯설어서 그런가 고장났었는데 점점 나아지고 있어요
[ODD STUDIO]  누또 크롭 탱크탑,625,필수템 ,임****,2020-12-13 14:41:50,요즘 인싸댕 이라면 하나씩은 꼭 갖고있는 아이템입니다.
,624,예쁜 티파니컬러 ,임****,2020-12-13 14:36:06,너무나 예쁜 티파니컬러에 퀄리티 또한 티파니급입니다.따뜻함은 기본.. 귀여움 업 되는 티셔츠입니다.
,623,이쁘게 잘 입힐게요~~ ,네****,2020-12-12 04:41:51,이쁘게 잘 입힐게요~~(2020-12-11 15:54:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(옐로우)❤사업자회원전용 아이템❤,622,사이즈 좀여유있게 나왓어요귀여워요 ,네****,2020-12-11 06:17:55,사이즈 좀여유있게 나왓어요@>@귀여워요(2020-12-10 21:16:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 베어(아이보리)❤사업자회원전용 아이템❤,621,사이즈가 좀 크게나왔어요!!귀여워요 ,네****,2020-12-11 06:17:54,사이즈가 좀 크게나왔어요!!@>@귀여워요(2020-12-10 21:15:14 에 등록된 네이버 페이 구매평)
,614,사이즈가 약간 크지만 이쁘고 따뜻해서 조아요 ,네****,2020-12-07 02:18:41,사이즈가 약간 크지만 이쁘고 따뜻해서 조아요(2020-12-06 00:47:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,613,귀야워요야구르트아줌마되고좋아요가격도 저렴하게 구매해서 좋아요 ,네****,2020-12-05 06:33:28,귀야워요@>@야구르트아줌마되고좋아요@>@가격도 저렴하게 구매해서 좋아요(2020-12-04 22:55:31 에 등록된 네이버 페이 구매평)
,612,찰떡! ,J****,2020-12-03 19:04:07,우리 쪼맹이는 눈부셔서 맨날 실눈뜨는데 @>@이젠 썬캡으로 눈도 보호하고@>@이쁨이 더 배가 될것 같아요~
,611,보통 ,네****,2020-12-03 03:09:39,스몰 사이즈 나와서 너무 좋아요!@>@배송도 빠르고 너무 귀여워요(2020-12-02 09:10:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크레용 크롭 맨투맨 티셔츠(옐로우),610,만족 ,네****,2020-12-02 05:26:04,미듐이 애기한테 꽉 끼네용 다른옷은 괜찮은데ㅠ(2020-12-01 18:37:33 에 등록된 네이버 페이 구매평)
,609,만족 ,네****,2020-12-02 05:26:04,도톰하고 이쁩니다 잘입힐께용(2020-12-01 18:37:07 에 등록된 네이버 페이 구매평)
,608,만족 ,네****,2020-12-02 05:26:04,도톰하고 이쁩니다 잘입힐께용♡(2020-12-01 18:36:49 에 등록된 네이버 페이 구매평)
,607,말티 3.9키로 통통이체형 안에 옷입고 걸치면 단추2개 안잠기고 안에 아무거도 없이 패딩만입으면 잘맞아요!... ,네****,2020-12-02 03:35:42,말티 3.9키로 통통이체형 안에 옷입고 걸치면 단추2개 안잠기고 안에 아무거도 없이 패딩만입으면 잘맞아요! @>@패딩모자 네이비색깔이 있어서 세트느낌으로 모자와 같은재질의 패딩 하나 구입해야겟다 싶어 찾다 세일까지 하고있는 비슷한 패딩 발견! 바로구입했습니다ㅎㅎ@>@받자마자 열었는데 패딩보다 큰 오리장난감이 두둥ㅋㅋ 완전 좋아하네요 사진찍는다고 들고 있으니 달라고 왈왈 ㅎㅎ 장난감 감사합니다~~(2020-12-01 13:45:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,606,너무 귀여워요><아가한테 살짝 큰데 그래도 넘나 귀엽네여 ,네****,2020-12-02 03:35:41,너무 귀여워요&gt;&lt;아가한테 살짝 큰데 그래도 넘나 귀엽네여(2020-12-01 13:22:55 에 등록된 네이버 페이 구매평)
,599,집에 썬캡이 여러개 있는데 모자챙이 좁아서 불편했어요. 여기서 산 썬캡은 챙도 넓고 자외선 차단이 되는거... ,네****,2020-11-28 04:19:16,집에 썬캡이 여러개 있는데 모자챙이 좁아서 불편했어요. 여기서 산 썬캡은 챙도 넓고 자외선 차단이 되는거라 참 좋네요.@>@@>@블로그에 후기 올렸어요.@>@@>@https://blog.naver.com/chyiyu/222155698252@>@@>@https://blog.naver.com/chyiyu/222156176451(2020-11-27 15:51:26 에 등록된 네이버 페이 구매평)
,598,하 너무 예뻐요 ,김****,2020-11-27 23:00:58,너무 예뿐데 한번 터니까 빠져요 하지만 정말 예뻐요 ㅠㅠ@>@그리고 똥츄랑 장난감 감사합니다 .. !! 또 구매할게요 ❤️❤️
,597,처음 구매하는데 선물을 너무 많이주셔서감사합니다 ! 빨리 우리 강아지한테 착용해 보고 싶어용 ,네****,2020-11-27 02:34:52,처음 구매하는데 선물을 너무 많이주셔서@>@감사합니다 ! 빨리 우리 강아지한테 착용해 보고 싶어용(2020-11-26 07:05:47 에 등록된 네이버 페이 구매평)
,596,배송도 빠르고 포장도 깔끔하고사은품 선물을 너무 많이 주셔서 감동 입니다자주자주 이용 할게용 ,네****,2020-11-27 02:34:51,배송도 빠르고 포장도 깔끔하고@>@사은품 선물을 너무 많이 주셔서 감동 입니다@>@자주자주 이용 할게용(2020-11-26 07:04:50 에 등록된 네이버 페이 구매평)
,595,진짜가 나타났다 ,6****,2020-11-25 06:29:01,너무 귀여워서 보고 있다 세일할때 바로 득템 썬캡 이거 뭐에요? 넘귀엽잖아요 그리고 애기가 불편해하지도 않고 손한번 안되더라구요 너무 귀여워 깨물번 했네요 셋뚜로 저렴하게 구입하고 앙증맞은 쿨배개까지 안그래도 아직도 쿨매트에서 자는 우리앙꼬 배개생겨 너무 좋아요^^
[ODD STUDIO] 따또 크레용 크롭 맨투맨 티셔츠(옐로우),594,찐으로 ,6****,2020-11-25 06:22:15,정말찐으로 귀여운데 사이즈 미스 제가 왜그랬을까요 ㅜㅜ  다시 주문하고 싶다 ㅜㅜ 3킬로 쬐금 넘는데 미듐 딱맞고  우리애기 살짝쿵 요롱이라 길이 짧네요 ㅜㅜ 미얀해 앙꼬 ㅜㅜ  길이 잘참고 하셔서 주문주세요 너무 이뻐요 ^^
[ODD STUDIO] 따또 크레용 크롭 맨투맨 티셔츠(옐로우),593,만족 ,네****,2020-11-25 05:45:55,모자랑 같이사서 입혔는데... 깜찍하네요(2020-11-24 18:17:12 에 등록된 네이버 페이 구매평)
,592,만족 ,네****,2020-11-25 05:45:55,너무이뻐요~~~@>@근데.@/@입혀놓음 저만 좋아해요(2020-11-24 18:16:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크레용 크롭 맨투맨 티셔츠(그린),591,6.5키로 정도인데사이즈도 딱이고 너무 귀여워요❤️ ,네****,2020-11-20 03:44:06,6.5키로 정도인데@>@사이즈도 딱이고 너무 귀여워요❤️(2020-11-19 13:19:42 에 등록된 네이버 페이 구매평)
,584,너무귀여워요  지인들이랑 맞춰입힐생각에 넘 설레네요 ,네****,2020-11-11 06:31:00,너무귀여워요  지인들이랑 맞춰입힐생각에 넘 설레네요(2020-11-10 23:17:17 에 등록된 네이버 페이 구매평)
,583,저희아이는 등길이 40인데요 많이 마른 7키로 믹스견이에요배가 많이 헐렁해서 쉬할때 묻을 것 같지만 아... ,네****,2020-11-10 04:38:03,저희아이는 등길이 40인데요 @>@많이 마른 7키로 믹스견이에요@>@배가 많이 헐렁해서 쉬할때 묻을 것 같지만 아슬아슬하게 안묻히고 잘 입히고 있어요@>@신축성도 좋아요!(2020-11-09 17:07:49 에 등록된 네이버 페이 구매평)
,582,저렴한데 이뿌기까지해요~♡ ,네****,2020-11-09 05:33:17,저렴한데 이뿌기까지해요~♡(2020-11-08 22:31:39 에 등록된 네이버 페이 구매평)
,581,저렴한데 이쁘기까지해요~♡ ,네****,2020-11-09 05:33:16,저렴한데 이쁘기까지해요~♡(2020-11-08 22:30:24 에 등록된 네이버 페이 구매평)
,580,만족 ,네****,2020-11-09 02:23:18,가격대비 너무 만족해요(2020-11-08 00:09:07 에 등록된 네이버 페이 구매평)
,579,너무 맘에 들고, 이뽀요!!  굿굿 ,네****,2020-11-06 06:13:14,너무 맘에 들고@/@ 이뽀요!!  굿굿(2020-11-05 22:27:30 에 등록된 네이버 페이 구매평)
,578,너무 귀여운 티셔츠에용!!  놀러갈때 꼭 입혀야겠또욤ㅎㅎ ,네****,2020-11-06 06:13:13,너무 귀여운 티셔츠에용!!  놀러갈때 꼭 입혀야겠또욤ㅎㅎ(2020-11-05 22:26:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 데일리 베베 티셔츠 - 코알라(아이보리)❤사업자회원전용 아이템❤,577,보통 ,네****,2020-11-03 06:00:34,내복으르 구입했는데 색상 촉감 다 좋아요 가성비 짱 입니다(2020-11-02 17:57:11 에 등록된 네이버 페이 구매평)
,576,가볍고 저렴해요 ,김****,2020-11-01 16:53:21,4.5키로 L사이즈 구매햇어요!@>@가볍고 넉넉해서 겨울옷 위에 자주 걸쳐입고 나갈거 같아요@>@가격도 저렴하고 색상도 마음에 들어요!@>@추천해요!!
[ODD STUDIO] 테슬 스카프_핑크,569,보통 ,네****,2020-10-11 07:38:11,너무 이뻐용^^ 단! 실밥이.자꾸 풀려서 테슬은 그냥 잘라버렸어요!(2020-10-10 23:06:37 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 테슬 스카프_핑크,568,너무 이뻐용^^ 단! 실밥이.자꾸 풀려서 테슬은 그냥 잘라버렸어요! ,네****,2020-10-11 06:37:14,너무 이뻐용^^ 단! 실밥이.자꾸 풀려서 테슬은 그냥 잘라버렸어요!(2020-10-10 23:07:39 에 등록된 네이버 페이 구매평)
,567,만족 ,네****,2020-10-10 04:10:00,향이너무좋아요ㅋㅋㅋ(2020-10-09 12:14:30 에 등록된 네이버 페이 구매평)
,566,레몬향 은은하고 크기도 적당해서 편하네요. 잘 쓰겠습니다! ,네****,2020-10-10 03:36:22,레몬향 은은하고 크기도 적당해서 편하네요. 잘 쓰겠습니다!(2020-10-09 12:31:15 에 등록된 네이버 페이 구매평)
,565,향너무좋아서 다시샀어요ㅋ ,네****,2020-10-10 03:19:08,향너무좋아서 다시샀어요ㅋ(2020-10-09 11:27:01 에 등록된 네이버 페이 구매평)
,564,저렴하게 잘 구매는 했는데 하네스 구멍이 없는 게너무 아쉬워요... ,네****,2020-10-09 04:28:09,저렴하게 잘 구매는 했는데 하네스 구멍이 없는 게@>@너무 아쉬워요...(2020-10-08 15:25:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,563,핵귀여워요ㅠㅠ원래 모자싫어하는데 이 썬캡은 가만히 앉아서 묶어줄때까지 기다려요ㅋㅋㅋ ,네****,2020-10-09 03:38:27,핵귀여워요ㅠㅠ원래 모자싫어하는데 이 썬캡은 가만히 앉아서 묶어줄때까지 기다려요ㅋㅋㅋ(2020-10-08 12:12:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 양면 스카프,562,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:59 에 등록된 네이버 페이 구매평)
,561,만족 ,네****,2020-10-08 04:28:19,조아요 배송 빠르고 좋아요(2020-10-07 13:49:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 양면 스카프,554,만족 ,네****,2020-10-07 04:36:49,노랑노랑 병아리 유치원생 같아요ㅎㅎ(2020-10-06 17:09:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 양면 스카프,553,만족 ,네****,2020-10-07 04:36:49,너무 귀여워요 똑딱이로 되어있어서 입히고벗기기 편하고 양면이여서 질리지 않을것 같아요(2020-10-06 17:09:31 에 등록된 네이버 페이 구매평)
,552,만족 ,네****,2020-10-07 03:46:25,꼬끼리 넘기여워여  안찢어져서좋아용(2020-10-06 13:27:20 에 등록된 네이버 페이 구매평)
,551,저희아이는 많이 말라서인지정사이즈로 주문했는데 막상 입히니 배부분이 많이 헐렁해서 가 옷 안으로 다 ... ,네****,2020-10-07 03:30:07,저희아이는 많이 말라서인지@>@정사이즈로 주문했는데 막상 입히니 배부분이 많이 헐렁해서 가 옷 안으로 다 들어가네요 ㅠㅠㅠ(2020-10-06 15:46:03 에 등록된 네이버 페이 구매평)
,550,너무맘에들어용 ,장****,2020-10-04 21:15:52,산책후에 싹 몸 닦아주면 깨끗해진느낌이라 매일매일 잘쓰고있어요! 다쓰면 또왕창 사둬야할거같아요 ㅎ
,549,와펜이 너뮤 귀여워요. 따뜻하고요. ,네****,2020-10-01 03:25:34,와펜이 너뮤 귀여워요. 따뜻하고요.(2020-09-30 17:28:04 에 등록된 네이버 페이 구매평)
,548,소재 좋고 찍찍이도 튼튼하고요. 예뻐요. ,네****,2020-10-01 03:25:34,소재 좋고 찍찍이도 튼튼하고요. 예뻐요.(2020-09-30 17:27:21 에 등록된 네이버 페이 구매평)
,547,보통 ,네****,2020-09-29 04:46:31,색깔이 너무 예뻐요.(2020-09-28 13:39:14 에 등록된 네이버 페이 구매평)
,546,보통 ,네****,2020-09-29 04:46:31,선물해줬는데 너무 좋아하더라구요ㅎㅎ(2020-09-28 13:38:56 에 등록된 네이버 페이 구매평)
,539,강아지가 편안해해요 ,임****,2020-09-28 21:37:18,5.3키로 자이언트말티인데.. 편안하게 잘 들어가네요~@>@조금 무겁긴한데@/@ 그만큼 탄탄하고 안정감 있어보입니다.
,538,선캡👍🏻 ,배****,2020-09-27 07:10:48,선캡사고싶어서 고민하고 있었는데@>@딱 추석선물 세트로 저렴한 가격에 이것저것 다 받아서 넘 좋았어요👍🏻@>@말티즈 2.5키로인데 크롭티 m샀은데 널널해서 데일리로 입히기 좋아요 @>@혹시 딱 맞는 느낌을 원하시면 마른 말티즈는 s도 좋을거같아요@>@모자도 클줄 알았는데 잘 맞아서 대만족입니다
,537,배송도 넘 빠르고 구성도 알차요>_< ,네****,2020-09-27 02:31:44,배송도 넘 빠르고 구성도 알차요&gt;_&lt;(2020-09-26 03:12:00 에 등록된 네이버 페이 구매평)
,536,저렴한 가격에 완전 득템했어요♡송편도 왔어요 ㅎ ,네****,2020-09-26 05:26:21,저렴한 가격에 완전 득템했어요♡@>@송편도 왔어요 ㅎ(2020-09-25 20:04:05 에 등록된 네이버 페이 구매평)
,535,감사합니다 질받았습니다 [1],네****,2020-09-26 05:19:04,감사합니다 질받았습니다(2020-09-25 19:38:03 에 등록된 네이버 페이 구매평)
,534,감사합니다 잘받있습니다 [1],네****,2020-09-26 05:19:04,감사합니다 잘받있습니다(2020-09-25 19:37:39 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),533,귀에 염증이 잘나서 샤워할때 물안들어가게 하려구요ㅠㅠ 너무 귀엽네용 씌워줘도 가만히 잘있어요 ㅎ7키로... ,네****,2020-09-26 05:19:03,귀에 염증이 잘나서 샤워할때 물안들어가게 하려구요ㅠㅠ 너무 귀엽네용 씌워줘도 가만히 잘있어요 ㅎ@>@7키로 비숑 잘맞아요!(2020-09-25 19:35:25 에 등록된 네이버 페이 구매평)
,532,모자가 귀엽네용!! 자꾸 벗으려고해서 문제지만 ㅠ옷도 깜딱해서 외출할때만 입고 나가는데 이건 실내에서 ... ,네****,2020-09-26 04:45:29,모자가 귀엽네용!! 자꾸 벗으려고해서 문제지만 ㅠ@>@옷도 깜딱해서 외출할때만 입고 나가는데 이건 실내에서 계속 입히려구요. 장난감은 이미 촉촉하게 젓었어요 ..( 물어뜯...)(2020-09-25 17:06:05 에 등록된 네이버 페이 구매평)
,531,넘 좋아서 오빠네 강아지도 주려고 주문했어요! ,네****,2020-09-26 04:39:57,넘 좋아서 오빠네 강아지도 주려고 주문했어요!(2020-09-25 16:45:50 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 인형 방수헤어밴드 (스누드),524,만족 ,네****,2020-09-13 06:23:43,강아지 세안 시 아주 꿀템입니다. @>@푸들인데 세안할때마다 머리며 목이며 다 젖어서 아쉬웠는데 이 제품덕에 얼굴만 싹 씻길 수 있어서 너무 좋으네요~ @>@좀 꽉끼는 느낌은 있습니다 ㅎㅎ(2020-09-12 18:59:11 에 등록된 네이버 페이 구매평)
,523,만족 ,네****,2020-09-12 04:10:03,재질도 좋고 사이즈도 넉넉한데 즈희집 묘르신께는 죄금 작아요사이즈 선택미스..(2020-09-11 12:00:45 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_해또,522,야구르트 파는 강아지 ,네****,2020-09-07 02:10:58,야구르트 파는 강아지(2020-09-06 00:00:06 에 등록된 네이버 페이 구매평)
,521,너무찰ㄸㆍㅋ 같이 이뻐여 ,네****,2020-09-06 07:18:52,너무찰ㄸㆍㅋ 같이 이뻐여(2020-09-05 23:58:46 에 등록된 네이버 페이 구매평)
,520,만족 ,네****,2020-09-05 05:21:21,배송 빠르규 셩복도 넘 기염뽀짝이예요 5.2키로 라지 입혓어용(2020-09-04 14:44:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 테슬 스카프_핑크,519,만족 ,네****,2020-09-05 04:46:12,생각보다 원단이 부드러워서 좋아요(2020-09-04 13:23:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO]테슬 스카프_레드,518,만족 ,네****,2020-09-04 06:22:52,넘 귀여워요 사계절 잘 쓸거같아요(2020-09-03 19:30:59 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 새콤달콤 민소매 티_아이스크림,517,몸통이 쬐꼼 크긴하지만 너무 상콤하니 귀여워용 ,네****,2020-09-03 06:55:46,몸통이 쬐꼼 크긴하지만 너무 상콤하니 귀여워용(2020-09-02 23:17:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,516,디자인이 귀여워요.자외선 차단도 잘되는거 같은데아쉬운점은 줄 쪼임이 약해서 잘 풀리네요 ,네****,2020-09-03 04:20:02,디자인이 귀여워요.@>@자외선 차단도 잘되는거 같은데@>@아쉬운점은 줄 쪼임이 약해서 잘 풀리네요(2020-09-02 15:33:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,509,만족 ,네****,2020-08-28 05:23:33,너무이뻐요..!!!(2020-08-27 15:48:20 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,508,만족 ,네****,2020-08-28 04:42:09,이쁘네요 조금크긴하지만(2020-08-27 13:31:52 에 등록된 네이버 페이 구매평)
,507,만족 ,네****,2020-08-27 07:19:47,댕댕이 이동가방에 넣어주려 구입했어요^^@>@아직 사용전이지만 시원해하기를...ㅎ(2020-08-26 22:05:59 에 등록된 네이버 페이 구매평)
,506,만족 ,네****,2020-08-27 02:53:35,이쁜데@>@머리가 작아선지@>@자꾸 벗겨져서 불편해요(2020-08-26 05:36:37 에 등록된 네이버 페이 구매평)
,505,불만족 ,네****,2020-08-27 02:53:35,두개나 샀는데@>@축쭉해져서 안쓰고 있어요(2020-08-26 05:35:33 에 등록된 네이버 페이 구매평)
,504,배송도 빨랐고 가방도 감사합니다 아이가 신나게 갖고 놀았어요 ,네****,2020-08-26 02:44:53,배송도 빨랐고 가방도 감사합니다 아이가 신나게 갖고 놀았어요(2020-08-25 09:49:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,503,불만족 ,네****,2020-08-25 07:12:24,머리한번흔들면 목걸이가 됩니다ㅋ사진 한번용(2020-08-24 21:40:18 에 등록된 네이버 페이 구매평)
