[베스트에버] 문어 삑삑이 토이,1034,만족 ,네****,2022-08-12 05:42:55,문어대신 가재가 왔지만 울강아지가 좋아합니다(2022-08-11 23:16:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 오댕댕 너맘보 커플티_10 COLORS,502,만족 ,네****,2020-08-23 05:20:15,엄청 이쩌요 재질도 좋고 시원하게 잘 입을거 같습니다!(2020-08-22 14:45:52 에 등록된 네이버 페이 구매평)
,501,입에 붙어 버렸어요.. ,네****,2020-08-22 06:12:21,입에 붙어 버렸어요..(2020-08-21 20:49:08 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),494,좋아요 좋아요 좋아요 좋아요 ,네****,2020-08-18 04:05:07,좋아요 좋아요 좋아요 좋아요(2020-08-17 19:33:32 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),493,이쁘고 좋아여수영모자로 비올땐 우비모자로유용하겠네여 ,네****,2020-08-18 04:05:06,이쁘고 좋아여@>@수영모자로 비올땐 우비모자로@>@유용하겠네여(2020-08-17 19:32:30 에 등록된 네이버 페이 구매평)
,492,아가들눈건강위해구매했어요넘구여워요단점이라면금방벗겨진다는거네요 ,네****,2020-08-18 02:34:08,아가들눈건강위해구매했어요@>@넘구여워요@>@단점이라면금방벗겨진다는거네요(2020-08-17 09:40:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,491,만족 ,네****,2020-08-17 04:19:00,래브라도는 귀모양이 달라 아쉬웠지만 너무 귀여워요.(2020-08-16 14:52:25 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_옐로우,490,요즘 매일 입고 산책해요  ◡̈ ,김****,2020-08-16 23:23:23,여름철 무더위에 옷을 입힌다는 게 너무 미안했는데@>@이 옷은 걱정 없이 가볍게 입혀줄 수 있어서 좋아요!@>@착용법도 간단해서 요즘 매일 입고 산책하고 있어요@>@그리고 무엇보다 너무@/@@/@@/@귀여워요 ◡̈ @>@당장 강아지 유치원 가야 할 것 같은 비주얼이에요
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),489,고민은 배송만 늦출뿐,,,,,,너무 귀여워요 ◡̈ ,김****,2020-08-16 22:50:45,혹시 고무줄이 약해서 쉽게 흘러내릴까 주문을 망설였는데@/@@/@@/@@/@괜한 걱정이었어요!@>@머리가 작은 편인데도 고정이 잘 되어서 만족합니다@>@수영할 때에도 유용할 거 같아요@>@다음 여름엔 이 헤어밴드 착용하고 물놀이 가고 싶어요  ◡̈
[ODD STUDIO] 또또또 친구들 선캡_따또,488,늦장 부리다가 노란색 품절 됐었는데 드디어 샀어요. 왜 진작에 안사고 꾸물거렸는지ㅠㅠ 귀를 빼서 쓰니까 ... ,네****,2020-08-16 03:03:23,늦장 부리다가 노란색 품절 됐었는데 드디어 샀어요. 왜 진작에 안사고 꾸물거렸는지ㅠㅠ 귀를 빼서 쓰니까 머리 위쪽이 고정 되고 턱쪽에 또 한번 더 고정 할 수 있으니까 너무 좋아요. 머리를 아무리 흔들어도 벗겨질 염려는 없겠어요! 햇빛이 강해서 자외선 걱정도 되고 아이 눈도 걱정이였는데 정말 좋은 모자 사게 돼서 행복해요!!(2020-08-15 11:53:03 에 등록된 네이버 페이 구매평)
,487,분홍색,하늘색 둘다 주문했는데 색도 예쁘고 그림도 예쁘고 맘에들어요! ,네****,2020-08-13 05:25:19,분홍색@/@하늘색 둘다 주문했는데 색도 예쁘고 그림도 예쁘고 맘에들어요!(2020-08-12 22:13:16 에 등록된 네이버 페이 구매평)
,486,그림도 너무 귀엽고 방석처럼 펼쳐서 사용중인데 좋아하네요 ㅎㅎ ,네****,2020-08-13 05:25:18,그림도 너무 귀엽고 방석처럼 펼쳐서 사용중인데 좋아하네요 ㅎㅎ(2020-08-12 22:12:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,479,여름휴가가기전에 주문한건데 배송도 빠르고 좋아요 ~~보통모자들 한번 털면 다 벗겨지는데 생각보다 괜찮아... ,네****,2020-08-09 02:49:15,여름휴가가기전에 주문한건데 배송도 빠르고 좋아요 ~~보통모자들 한번 털면 다 벗겨지는데 생각보다 괜찮아요^^(2020-08-08 09:35:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크롭 탱크탑,478,사이즈딱좋고 색상도 캐릭터도 넘귀여워용 ,네****,2020-08-09 02:49:14,사이즈딱좋고 색상도 캐릭터도 넘귀여워용(2020-08-08 09:33:47 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,477,만족 ,네****,2020-08-08 07:11:30,눈누라나아조굼 커요쿄요요(2020-08-07 20:13:13 에 등록된 네이버 페이 구매평)
,476,특가에 구입해서 좋았어요강아지가 잘 놀아요 ,네****,2020-08-08 05:51:07,특가에 구입해서 좋았어요@>@강아지가 잘 놀아요(2020-08-07 20:38:00 에 등록된 네이버 페이 구매평)
,475,대형견 멋부림 아이템이에용ㅋㅋ크다고 무서워하는 사람들 많아서 이거라노하면 덜무서워할까 샀어용ㅎ성냥... ,네****,2020-08-08 03:21:16,대형견 멋부림 아이템이에용ㅋㅋ크다고 무서워하는 사람들 많아서 이거라노하면 덜무서워할까 샀어용ㅎ@>@성냥팔이소녀 기능도있어서 완전 맘에듭니다!!!(2020-08-07 11:45:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,474,만족 ,네****,2020-08-07 07:08:38,ㅋㅋ@>@@>@ㅋㅋ귀여워요(2020-08-06 22:06:49 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크롭 탱크탑,473,4.3키로 똥똥한 푸들인데 라지사이즈 약간 컸어요 ㅠㅠ 미듐사이즈 했어도 괜찮았을것? 같네용선물해줬는... ,네****,2020-08-07 05:03:16,4.3키로 똥똥한 푸들인데 라지사이즈 약간 컸어요 ㅠㅠ @>@미듐사이즈 했어도 괜찮았을것? 같네용@>@선물해줬는데 너무 귀여워요@>@선캡이랑 세트로 구매했습니다(2020-08-06 18:27:17 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),472,만족 ,네****,2020-08-04 06:09:43,귀여워여 색깔별로 샀어요(2020-08-03 18:59:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),471,귀여워요 색깔별로 샀어요 ,네****,2020-08-04 04:35:55,귀여워요 색깔별로 샀어요(2020-08-03 18:58:37 에 등록된 네이버 페이 구매평)
,464,존귀!!!!넘 잘샀어요 ,네****,2020-08-02 02:28:32,존귀!!!!넘 잘샀어요(2020-08-01 01:17:50 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,463,챙길이 때문에 라지 구매했어요~눈치료받고있는아이라...챙길이가 중요하거든요~살짝 큰감은 있지만 너무... ,네****,2020-08-01 02:30:25,챙길이 때문에 라지 구매했어요~@>@눈치료받고있는아이라...@>@챙길이가 중요하거든요~@>@살짝 큰감은 있지만 너무 귀엽게 잘쓰고 있어요~^^ㅋㅋ(2020-07-31 03:10:47 에 등록된 네이버 페이 구매평)
,462,강아지가 저것만 보면 정신줄 놓고 환장하네요... 재구매.. ,네****,2020-07-31 04:34:17,강아지가 저것만 보면 정신줄 놓고 환장하네요... 재구매..(2020-07-30 16:35:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 누또 노즈워크 장난감 ❤사업자회원전용❤,461,진짜좋아해요ㅋㅋ ,조****,2020-07-30 22:21:43,노즈워크도되고 @>@장난감도되고 1석2조ㅋㅋㅋ@>@한바탕 갖고놀다 기절했네요ㅋㅋ
[ODD STUDIO] 또또또 친구들 선캡_누또,460,ㅠㅠ너무너무 귀여워요ㅠㅠㅠ 우리댕이 머리크기가 이렇게 작은줄처음알았어요ㅠㅠㅠ 다음번엔 하나더 작은... ,네****,2020-07-30 04:56:26,ㅠ@>@ㅠ너무너무 귀여워요ㅠㅠㅠ 우리댕이 머리크기가 이렇게 작은줄처음알았어요ㅠㅠㅠ 다음번엔 하나더 작은거사기(2020-07-29 17:59:08 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 해또 스카프 빕❤사업자회원전용 아이템❤,459,너무 귀여워요 ,유****,2020-07-29 17:35:01,쉬쟁이 울애기한테 딱!!@>@너무 귀여워요
,458,너무귀엽고 만족스러워요ㅋㅋㅋ다만 몽이에게인데 뭉이에게라고 써져와서ㅡㅠ맴찢ㅠㅋ ,네****,2020-07-29 05:22:55,너무귀엽고 만족스러워요ㅋㅋㅋ@>@다만 몽이에게인데 뭉이에게라고 써져와서ㅡㅠ@>@@>@맴찢ㅠㅋ(2020-07-28 20:06:52 에 등록된 네이버 페이 구매평)
,457,보통 ,네****,2020-07-29 05:12:18,귀여워요~~ ㅎㅎ 잘산듯(2020-07-28 15:44:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,456,만족 ,네****,2020-07-29 03:28:00,더 귀여워진 강아지가 되었어요!(2020-07-28 10:29:32 에 등록된 네이버 페이 구매평)
,449,만족 ,네****,2020-07-26 07:28:48,챙이 넓고 빳빳해 햇빛 차단이 잘 됩니다 :)(2020-07-25 23:20:21 에 등록된 네이버 페이 구매평)
[ODD STUDIO]  누또 크롭 탱크탑,448,만족 ,네****,2020-07-26 02:24:41,너무귀엽게잘맞앗어용ㅋㅋ(2020-07-25 00:14:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,447,만족 ,네****,2020-07-26 02:24:41,너무이뻐요 인싸템이에요(2020-07-25 00:14:20 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,446,모자가 안정감있게 고정이 안되서 머리 한번 털면 바로 턱받이 됩니다....모자 씌우고 나간지 5분도 안되서... ,네****,2020-07-24 04:05:17,모자가 안정감있게 고정이 안되서 머리 한번 털면 바로 턱받이 됩니다....@>@모자 씌우고 나간지 5분도 안되서 불편해하길래 바로 벗겨줬어요(2020-07-23 14:37:47 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,445,댕댕이들의 필수품 ,변****,2020-07-23 22:32:46,요고 물건이네요 ㅋㅋㅋㅋ @>@어쩜요리 귀여운지 울댕댕이 인물이 확 사는것같아요~^^♡
[ODD STUDIO] 껴또 크롭 탱크탑,444,깔끔해요~^^ ,변****,2020-07-23 22:28:35,색이 선명해서 구입했는데 받아보니 더 만족스럽구요@>@캐릭터도 너무 귀여워용~^^♡
[ODD STUDIO] 또또또 친구들 선캡_껴또,443,만족 ,네****,2020-07-23 07:19:14,귀여워요 만족합니다(2020-07-22 22:07:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,442,보통 ,네****,2020-07-23 02:41:43,스몰도나왔으면하는마음이에요  @>@클꺼같은데도구입했어요 역시크긴큰데 ..(2020-07-22 01:53:58 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,441,만족 ,네****,2020-07-22 05:09:35,너무귀여워요ㅋㅋ저희 강아지는 귀가 커서 미디움 꾸역꾸역 귀를 넣어야하지만 진짜 쫄귀예요!(2020-07-21 15:02:12 에 등록된 네이버 페이 구매평)
,434,귀여워여 근데 애기가 쪼끔 불편해해요 ,네****,2020-07-20 04:08:41,귀여워여 근데 애기가 쪼끔 불편해해요(2020-07-19 16:58:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,433,골딩이  귀 넣는곳이 너무 위쪽에 있어요 귀가 계속 빠져요 ,네****,2020-07-20 02:49:39,골딩이  귀 넣는곳이 너무 위쪽에 있어요 @>@귀가 계속 빠져요(2020-07-19 10:09:53 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,432,배송도 빠르고 넘넘 귀여워요.^^ ,네****,2020-07-19 04:05:46,배송도 빠르고 넘넘 귀여워요.^^(2020-07-18 13:43:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,431,보통 ,네****,2020-07-18 06:36:33,잘사용할게요 귀부분은 수선이 필요할거같아요(2020-07-17 17:48:58 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,430,만족 ,네****,2020-07-18 05:52:22,너무너무 귀엽네요 잘사용할게요(2020-07-17 15:46:54 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,429,배송도 빠르게 잘받았어요~ 생각보다 고정력도 좋고 너무너무 귀엽네요!! 대만족이예요!! ,네****,2020-07-18 03:57:37,배송도 빠르게 잘받았어요~ @>@생각보다 고정력도 좋고 너무너무 귀엽네요!! 대만족이예요!!(2020-07-17 13:43:31 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,428,요즘같은 자외선강한 날씨에도 쓰기좋지만. 비오는날에도 착용햇더니 빗방울을 막앚 ㅓ허 좋앗습니다 ,네****,2020-07-18 03:39:29,요즘같은 자외선강한 날씨에도 쓰기좋지만. 비오는날에도 착용햇더니 빗방울을 막앚 ㅓ허 좋앗습니다(2020-07-17 12:40:14 에 등록된 네이버 페이 구매평)
,427,만족 ,네****,2020-07-17 06:12:06,생각보다 이뻐요. . 최고.(2020-07-16 17:56:23 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,426,만족 ,네****,2020-07-17 06:12:06,너무 귀여워요 진짜!!!ㅎㅎ(2020-07-16 17:42:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,419,비숑이라 털이 눌려서 ㅋㅋㅋ요구르트 파는 아주머니 같아요 ㅎ ,네****,2020-07-16 05:18:42,비숑이라 털이 눌려서 ㅋㅋㅋ요구르트 파는 아주머니 같아요 ㅎ(2020-07-15 18:53:43 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,418,너모너모 귀엽고 샤페이라 귀가 작은데도 안벗겨지고 좋아요!!!! ,네****,2020-07-15 07:12:00,너모너모 귀엽고 샤페이라 귀가 작은데도 안벗겨지고 좋아요!!!!(2020-07-14 23:57:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,417,너무 귀엽습니당ㅠㅠ근데 귀가 자꾸 빠지긴하네요ㅋㅋㅋ그래도 귀여워서 만족합니다 ,네****,2020-07-15 04:04:52,너무 귀엽습니당ㅠㅠ@>@근데 귀가 자꾸 빠지긴하네요ㅋㅋㅋ@>@그래도 귀여워서 만족합니다(2020-07-14 14:20:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,416,너무 귀여워용 옷 사이즈도 잘 맞고 굳입니다!! ,네****,2020-07-15 03:08:07,너무 귀여워용 옷 사이즈도 잘 맞고 @>@굳입니다!!(2020-07-14 11:19:47 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,415,너무 귀여워요 그리고 다른 모자보다 챙이 넓어서 좋아요 ,네****,2020-07-14 04:32:59,너무 귀여워요 그리고 다른 모자보다 챙이 넓어서 좋아요(2020-07-13 15:52:25 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,414,시야가 답답하지 않을 것 같아요~아쉬운 부분은 끈이 너무 잘 풀린다는거ㅠ ,네****,2020-07-14 04:11:46,시야가 답답하지 않을 것 같아요~아쉬운 부분은 끈이 너무 잘 풀린다는거ㅠ(2020-07-13 14:26:34 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,413,만족 ,네****,2020-07-14 03:49:21,좋은데@>@그 목부분 고무줄이 너무 짱짱해서 불편할거같아여ㅠㅠㅠ이거땜에 못씌우겟어요..(2020-07-13 10:31:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,412,너무귀여워요ㅠㅠ ㅋㅋㅋ 머리에 뭐 쓰는거 싫어하는 우리집 댕댕이도 너무 잘쓰고 있어요 :) ,네****,2020-07-14 03:36:50,너무귀여워요ㅠㅠ ㅋㅋㅋ 머리에 뭐 쓰는거 싫어하는 우리집 댕댕이도 너무 잘쓰고 있어요 :)(2020-07-13 12:43:49 에 등록된 네이버 페이 구매평)
,411,보통 ,네****,2020-07-14 03:23:47,사용전이지만 좋을것 같아요 ^^(2020-07-13 09:21:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,404,만족 ,네****,2020-07-12 05:17:06,너무너무너무너무너무너무 귀여운데 우리집강아지가 씌우는순간 내팽겨쳐요..(2020-07-11 14:11:46 에 등록된 네이버 페이 구매평)
,403,아가들착용전인데열어보니좀작은듯해서당황디자인은 귀여워용착용후산책해보구또리뷰할께요 ,네****,2020-07-12 03:13:47,아가들착용전인데@>@열어보니좀작은듯해서당황@>@디자인은 귀여워용@>@착용후산책해보구또리뷰할께요(2020-07-11 10:43:04 에 등록된 네이버 페이 구매평)
,402,보통 ,네****,2020-07-12 02:55:47,대형견 1마리와 중형견 2마리 L 사쥬 샀는데 큰애한테는 살짝 작고 작은 애들한테는 살짝 커요. 사이즈가 다양했으면 더 좋았을것 같아요^^(2020-07-11 04:32:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,401,넌맘에 들어요 귀엽네요 사이즈 걱정했는데 적당히 잘 맞아요 ,네****,2020-07-11 06:32:18,넌맘에 들어요 귀엽네요 사이즈 걱정했는데 적당히 잘 맞아요(2020-07-10 22:32:59 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,400,포메 3키로한테는 쫌 커도 이뻐요 ,네****,2020-07-11 06:07:34,포메 3키로한테는 쫌 커도 이뻐요(2020-07-10 20:44:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,399,아주 귀여워요! 그런데 잘 벗겨져요. 선캡을 구부리려면 단단히 고정? 해야하는데 그러려면 아이 목이 졸릴... ,네****,2020-07-11 05:40:11,아주 귀여워요! @>@그런데 잘 벗겨져요. 선캡을 구부리려면 단단히 고정? 해야하는데 그러려면 아이 목이 졸릴까 봐...잠깐잠깐 쓰는 건 괜찮은데 장시간은 불가능하고 달리면 바로 벗겨져요. 그래도 아주 귀여워요!(2020-07-10 19:02:28 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,398,이뻐요. 마니마니 파세요 ,네****,2020-07-11 05:34:53,이뻐요. 마니마니 파세요(2020-07-10 18:39:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,397,넘나 이쁘네요 또 구매할게요 ,네****,2020-07-11 05:34:53,넘나 이쁘네요 또 구매할게요(2020-07-10 18:38:34 에 등록된 네이버 페이 구매평)
,396,너무 귀엽고 귀가따로빠져서 좋아요 ,네****,2020-07-11 04:53:31,너무 귀엽고 귀가따로빠져서 좋아요(2020-07-10 16:16:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,389,진짜 귀여워요. 꽉 묶어주면 잘 안떨어지고 붙어있어요. ,네****,2020-07-09 04:55:34,진짜 귀여워요. 꽉 묶어주면 잘 안떨어지고 붙어있어요.(2020-07-08 17:16:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,388,만족 ,네****,2020-07-09 03:59:04,착용한 모습이 세상 귀여워요 ㅜㅜ 아직 강아지한테 조금 큰지 모자가 막 돌아가지만@/@ 여름에 눈 보호를 위해 쓰고 다니면 좋을 것 같아요~(2020-07-08 10:46:51 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_누또,387,불만족 ,네****,2020-07-08 07:18:13,사이즈에매 털면 귀빠짐(2020-07-07 20:15:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,386,불만족 ,네****,2020-07-08 07:18:13,사이즈에매함 귀빠짐(2020-07-07 20:15:08 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크롭 탱크탑,385,너무 사랑스러워요♡ 세트로 구매했어요. 다들 귀엽다고 반응 최고에요~ ,네****,2020-07-08 04:39:05,너무 사랑스러워요♡ 세트로 구매했어요. 다들 귀엽다고 반응 최고에요~(2020-07-07 16:13:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,384,너무 사랑스러워요♡ 세트로 구매했어요. 다들 귀엽다고 반응 최고에요~ ,네****,2020-07-08 04:39:03,너무 사랑스러워요♡ 세트로 구매했어요. 다들 귀엽다고 반응 최고에요~(2020-07-07 16:11:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,383,귀엽고 생각보다 안불편해해요 ,네****,2020-07-08 04:29:39,귀엽고 생각보다 안불편해해요(2020-07-07 15:41:15 에 등록된 네이버 페이 구매평)
,382,만족 ,네****,2020-07-08 04:23:47,씌우면 귀여운데 자꾸만 벗겨지는게 흠이네요(2020-07-07 12:01:53 에 등록된 네이버 페이 구매평)
,381,만족 ,네****,2020-07-08 04:23:47,편하게 막 쓸수 있어요(2020-07-07 12:01:26 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_블루,374,원단도 좋고 무엇보다 입히기 쉬위서 좋아요.디자인도 너무 귀여워요 ,네****,2020-07-06 04:14:24,원단도 좋고 무엇보다 입히기 쉬위서 좋아요.@>@디자인도 너무 귀여워요(2020-07-05 16:00:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,373,이뿐데 움직일때 벗겨지는건 어쩔수없는듯 ,네****,2020-07-06 04:13:22,이뿐데 움직일때 벗겨지는건 어쩔수없는듯(2020-07-05 15:54:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,372,첨에 엄마가 잘못씌여서 왜이리 크나 했어요 ㅋㅋ넘 귀엽약수터 물뜨러 보내야겠어요 ,네****,2020-07-05 04:59:59,첨에 엄마가 잘못씌여서 왜이리 크나 했어요 ㅋㅋ넘 귀엽@>@약수터 물뜨러 보내야겠어요(2020-07-04 17:56:16 에 등록된 네이버 페이 구매평)
,371,만족 ,네****,2020-07-05 04:34:52,여름산책시 눈부셔할 댕댕이를 위해 꼭 필요한 제품 입니다.(2020-07-04 13:26:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_껴또,370,머리를 묶어주고 씌웟더니 ㅋㅋ 묶은머리가 앞으로 튀어나와서 그거 빼고는 햇빛가리는 용도로는 좋아요 ,네****,2020-07-05 03:23:22,머리를 묶어주고 씌웟더니 ㅋㅋ 묶은머리가 앞으로 튀어나와서 그거 빼고는 햇빛가리는 용도로는 좋아요(2020-07-04 11:26:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 크롭 탱크탑,369,크롭티는 처음사서 입히는데 너무 귀여우요 ㅠㅠㅠ ,네****,2020-07-05 03:23:21,크롭티는 처음사서 입히는데 너무 귀여우요 ㅠㅠㅠ(2020-07-04 11:25:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),368,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요그리고 젤좋은건 귀여움... ,네****,2020-07-05 02:23:07,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요@>@그리고 젤좋은건 귀여움...(2020-07-04 01:08:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),367,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요그리고 젤좋은건 귀여움... ,네****,2020-07-05 02:23:07,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요@>@그리고 젤좋은건 귀여움...(2020-07-04 01:04:11 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 선캡_따또,366,분홍이사고귀여워서 노랭이도삿내욤 너무귀엽고깜찍해용ㅋㅋ ,네****,2020-07-04 03:22:35,분홍이사고귀여워서 노랭이도삿내욤 너무귀엽고깜찍해용ㅋㅋ(2020-07-03 10:22:48 에 등록된 네이버 페이 구매평)
